I
1000 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
112  28.48691916 -016.33960999  28.48691876 -016.33960999
111  28.48691251 -016.33960973
111  28.48691212 -016.33960173
113  28.48691916 -016.33960179
110 2 0.00 0.0000 New Taxiway 59
111  28.48753862 -016.33868891
111  28.48752930 -016.33868864
111  28.48752883 -016.33867856
113  28.48753839 -016.33867776
110 2 0.00 0.0000 New Taxiway 46
111  28.48915056 -016.35359695
111  28.48915868 -016.35359477
111  28.48916139 -016.35360945
113  28.48915247 -016.35361090
110 2 0.00 0.0000 New Taxiway 45
111  28.48917820 -016.35382238
111  28.48918822 -016.35382173
111  28.48918899 -016.35383708
114  28.48917936 -016.35383686  28.48917878 -016.35383686
110 2 0.00 0.0000 New Taxiway 45
111  28.48918401 -016.35404768
111  28.48919403 -016.35404702
111  28.48919480 -016.35406237
114  28.48918516 -016.35406215  28.48918458 -016.35406215
110 2 0.00 0.0000 New Taxiway 45
111  28.48919002 -016.35425945
111  28.48920004 -016.35425879
111  28.48920081 -016.35427414
114  28.48919117 -016.35427392  28.48919060 -016.35427392
110 2 0.00 0.0000 New Taxiway 45
111  28.48919629 -016.35446519
111  28.48920631 -016.35446453
111  28.48920708 -016.35447988
114  28.48919745 -016.35447966  28.48919687 -016.35447966
110 2 0.00 0.0000 New Taxiway 24
111  28.48707932 -016.34640534
111  28.48707512 -016.34640853
111  28.48707279 -016.34640242
113  28.48707675 -016.34640136
110 2 0.00 0.0000 New Taxiway 24
111  28.48708838 -016.34642837
111  28.48708418 -016.34643155
111  28.48708185 -016.34642545
113  28.48708581 -016.34642439
110 2 0.00 0.0000 New Taxiway 24
111  28.48710120 -016.34645463
111  28.48709700 -016.34645782
111  28.48709467 -016.34645171
113  28.48709864 -016.34645065
110 2 0.00 0.0000 New Taxiway 58
111  28.48677755 -016.33883471
111  28.48676892 -016.33883574
111  28.48676710 -016.33881972
113  28.48677755 -016.33881972
110 2 0.00 0.0000 New Taxiway 32
111  28.48797705 -016.35143242
111  28.48796702 -016.35143613
111  28.48796329 -016.35142419
113  28.48797285 -016.35141942
110 2 0.00 0.0000 New Taxiway 48
112  28.48897125 -016.35266092  28.48897072 -016.35266132
111  28.48896424 -016.35266371
111  28.48896214 -016.35265414
113  28.48896987 -016.35265192
110 2 0.00 0.0000 New Taxiway 47
111  28.48909163 -016.35339434
111  28.48909490 -016.35339276
111  28.48909670 -016.35339885
113  28.48909333 -016.35340037
110 2 0.00 0.0000 New Taxiway 44
111  28.48895782 -016.35534849
111  28.48895467 -016.35533992
111  28.48896115 -016.35533633
113  28.48896448 -016.35534410
110 2 0.00 0.0000 New Taxiway 33
111  28.48785010 -016.35104470
111  28.48783305 -016.35105158
111  28.48782921 -016.35103219
113  28.48784570 -016.35102781
110 2 0.00 0.0000 New Taxiway 49
111  28.48692993 -016.34024550
111  28.48685489 -016.34024585
111  28.48685474 -016.34009847
113  28.48693008 -016.34009900
110 2 0.00 0.0000 New Taxiway 48
111  28.48724838 -016.34039841
111  28.48707921 -016.34039413
111  28.48707419 -016.34018882
113  28.48724964 -016.34018882
110 2 0.00 0.0000 New Taxiway 62
111  28.48685484 -016.33998612
111  28.48685364 -016.33998598
111  28.48685281 -016.33993670
113  28.48685424 -016.33993656
110 2 0.00 0.0000 New Taxiway 43
111  28.48910947 -016.35401158
111  28.48898004 -016.35406655
111  28.48880748 -016.35356392
113  28.48894553 -016.35350306
110 1 0.00 0.0000 New Taxiway 1
111  28.48671676 -016.34031986
111  28.48683133 -016.34031721
111  28.48683388 -016.34042423
113  28.48671482 -016.34041832
111  28.48682156 -016.34035357
111  28.48673154 -016.34035188
111  28.48673019 -016.34041585
113  28.48682061 -016.34041767
110 2 0.00 0.0000 New Taxiway 63
111  28.48682556 -016.34042027
111  28.48672286 -016.34041653
111  28.48672531 -016.34033873
113  28.48682297 -016.34033082
110 2 0.00 0.0000 New Taxiway 54
111  28.48369490 -016.35323569
111  28.48341439 -016.35335905
111  28.48334367 -016.35314852
113  28.48363361 -016.35303991
110 1 0.00 0.0000 New Taxiway 65
111  28.48656148 -016.33947825
111  28.48667700 -016.33947338
112  28.48669154 -016.33976004  28.48669297 -016.33982008
112  28.48672381 -016.33995198  28.48674067 -016.33998590
111  28.48685476 -016.33998885
111  28.48753789 -016.33998413
111  28.48754437 -016.34045616
111  28.48684309 -016.34043138
111  28.48683531 -016.34030600
112  28.48667065 -016.34029420  28.48662139 -016.34028977
113  28.48659157 -016.34018357
110 1 0.00 0.0000 New Taxiway 1
111  28.48269155 -016.35017727
111  28.48263673 -016.35014858
111  28.48260056 -016.35000140
111  28.48279319 -016.34993582
111  28.48281950 -016.35005057
113  28.48281072 -016.35013819
110 3 0.00 0.0000 New Taxiway 4
111  28.48345880 -016.35309406
111  28.48335559 -016.35314015
111  28.48330690 -016.35298816
113  28.48340152 -016.35294277
110 2 0.00 0.0000 New Taxiway 6
111  28.48372368 -016.35310616
111  28.48370078 -016.35311672
111  28.48368654 -016.35307025
113  28.48370882 -016.35305969
110 1 0.00 0.0000 New Taxiway 5
111  28.48362156 -016.35297732
111  28.48369397 -016.35294141
111  28.48374967 -016.35311954
113  28.48367788 -016.35315193
110 2 0.00 0.0000 New Taxiway 55
111  28.48676746 -016.33994065
111  28.48675251 -016.33994129
111  28.48675195 -016.33992427
113  28.48676775 -016.33992299
110 2 0.00 0.0000 New Taxiway 56
111  28.48715186 -016.33993392
111  28.48715160 -016.33994036
111  28.48714515 -016.33994021
113  28.48714515 -016.33993422
110 2 0.00 0.0000 New Taxiway 57
111  28.48750943 -016.33992429
111  28.48750943 -016.33991314
111  28.48752203 -016.33991341
113  28.48752203 -016.33992455
110 2 0.00 0.0000 New Taxiway 17
111  28.47663436 -016.32377020
111  28.47663036 -016.32377195
111  28.47662851 -016.32376775
113  28.47663282 -016.32376565
110 2 0.00 0.0000 New Taxiway 16
111  28.47685250 -016.32367990
111  28.47684865 -016.32368165
111  28.47684680 -016.32367604
113  28.47685127 -016.32367464
110 2 0.00 0.0000 New Taxiway 50
111  28.48867738 -016.35067373
112  28.48868115 -016.35067319  28.48868133 -016.35067339
111  28.48868214 -016.35067994
113  28.48867854 -016.35068076
110 2 0.00 0.0000 New Taxiway 50
111  28.48870759 -016.35087871
112  28.48871136 -016.35087817  28.48871154 -016.35087837
111  28.48871235 -016.35088492
113  28.48870875 -016.35088574
110 2 0.00 0.0000 New Taxiway 50
111  28.48873763 -016.35108312
112  28.48874140 -016.35108257  28.48874158 -016.35108278
111  28.48874239 -016.35108933
113  28.48873879 -016.35109014
110 2 0.00 0.0000 New Taxiway 50
111  28.48876767 -016.35128675
112  28.48877143 -016.35128621  28.48877161 -016.35128641
111  28.48877242 -016.35129296
113  28.48876883 -016.35129378
110 2 0.00 0.0000 New Taxiway 50
111  28.48879772 -016.35149187
112  28.48880148 -016.35149133  28.48880166 -016.35149153
111  28.48880247 -016.35149808
113  28.48879888 -016.35149890
110 2 0.00 0.0000 New Taxiway 50
111  28.48882472 -016.35167607
112  28.48882849 -016.35167553  28.48882867 -016.35167573
111  28.48882948 -016.35168228
113  28.48882588 -016.35168310
110 2 0.00 0.0000 New Taxiway 50
111  28.48885523 -016.35188193
112  28.48885900 -016.35188139  28.48885918 -016.35188159
111  28.48885999 -016.35188814
113  28.48885639 -016.35188896
110 2 0.00 0.0000 New Taxiway 50
111  28.48888509 -016.35208393
112  28.48888885 -016.35208339  28.48888903 -016.35208359
111  28.48888984 -016.35209014
113  28.48888625 -016.35209096
110 2 0.00 0.0000 New Taxiway 50
111  28.48891614 -016.35229489
112  28.48891991 -016.35229434  28.48892009 -016.35229455
111  28.48892090 -016.35230110
113  28.48891730 -016.35230191
110 2 0.00 0.0000 New Taxiway 50
111  28.48893838 -016.35244791
112  28.48894252 -016.35244730  28.48894270 -016.35244751
111  28.48894351 -016.35245405
113  28.48893991 -016.35245487
110 2 0.00 0.0000 New Taxiway 52
111  28.48875796 -016.35344316
111  28.48875571 -016.35344390
111  28.48875518 -016.35344138
113  28.48875697 -016.35344069
110 2 0.00 0.0000 New Taxiway 23
111  28.48715120 -016.34640370
111  28.48712181 -016.34641590
111  28.48711482 -016.34639574
113  28.48714303 -016.34638221
110 2 0.00 0.0000 New Taxiway 39
111  28.48682653 -016.34553543
111  28.48682382 -016.34552873
111  28.48683035 -016.34552565
113  28.48683337 -016.34553344
110 2 0.00 0.0000 New Taxiway 51
111  28.48894363 -016.35251412
111  28.48890092 -016.35253067
111  28.48885184 -016.35237504
113  28.48890910 -016.35235643
110 2 0.00 0.0000 New Taxiway 24
111  28.48710120 -016.34645463
111  28.48709700 -016.34645782
111  28.48709467 -016.34645171
113  28.48709864 -016.34645065
110 2 0.00 0.0000 New Taxiway 33
111  28.48434131 -016.34069863
111  28.48425926 -016.34073485
111  28.48424440 -016.34069058
113  28.48432434 -016.34065437
110 2 0.00 0.0000 New Taxiway 45
111  28.48738370 -016.33913500
111  28.48704678 -016.33913310
111  28.48704678 -016.33902304
113  28.48738537 -016.33901545
110 2 0.00 0.0000 New Taxiway 42
111  28.48858029 -016.35284099
111  28.48820183 -016.35162331
111  28.48847253 -016.35149663
113  28.48886069 -016.35272054
110 2 0.00 0.0000 New Taxiway 41
111  28.48845470 -016.34892860
111  28.48849278 -016.34892054
111  28.48848570 -016.34883490
111  28.48849632 -016.34879056
111  28.48854297 -016.34893984
111  28.48858512 -016.34936198
111  28.48854705 -016.34936500
111  28.48851894 -016.34900233
113  28.48846524 -016.34900508
110 2 0.00 0.0000 New Taxiway 27
111  28.48849949 -016.34883754
111  28.48828961 -016.34888388
111  28.48820776 -016.34842162
111  28.48818780 -016.34842541
111  28.48810915 -016.34796372
111  28.48817048 -016.34795398
111  28.48811535 -016.34757785
111  28.48823771 -016.34752787
113  28.48837419 -016.34793483
110 2 0.00 0.0000 New Taxiway 70
111  28.48269475 -016.35063562
111  28.48251158 -016.35071862
111  28.48247898 -016.35060029
113  28.48265594 -016.35051906
110 2 0.00 0.0000 New Taxiway 69
111  28.47757862 -016.33259435
111  28.47746240 -016.33264322
111  28.47728301 -016.33210285
111  28.47734112 -016.33194476
111  28.47731586 -016.33179243
113  28.47737397 -016.33174931
110 1 0.00 0.0000 New Taxiway 66
111  28.48643133 -016.34029705
111  28.48608599 -016.34028230
111  28.48618146 -016.33999131
111  28.48629461 -016.33999131
111  28.48629932 -016.34011736
111  28.48641954 -016.34014150
112  28.48645255 -016.34010663  28.48645962 -016.34007847
111  28.48646080 -016.34011736
113  28.48645726 -016.34033058
110 2 0.00 0.0000 New Taxiway 68
111  28.48643331 -016.33991767
111  28.48638655 -016.33991656
111  28.48638461 -016.33979797
113  28.48643429 -016.33979687
110 1 0.00 0.0000 New Taxiway 67
111  28.48644695 -016.34004511
111  28.48635831 -016.34004622
111  28.48635246 -016.33975143
113  28.48644597 -016.33975586
110 2 0.00 0.0000 New Taxiway 30
111  28.48875348 -016.35003955
111  28.48862227 -016.35003955
111  28.48862370 -016.34993570
113  28.48875348 -016.34993732
110 2 0.00 0.0000 New Taxiway 29
111  28.48875492 -016.34991830
111  28.48846437 -016.34991830
111  28.48846816 -016.34934884
113  28.48874734 -016.34937500
110 2 0.00 0.0000 New Taxiway 28
111  28.48848457 -016.34917156
111  28.48838863 -016.34918926
111  28.48836010 -016.34890161
113  28.48845734 -016.34888686
110 2 0.00 0.0000 New Taxiway 22
111  28.48772029 -016.34736090
111  28.48762772 -016.34739906
111  28.48692041 -016.34529343
111  28.48702131 -016.34526648
111  28.48728117 -016.34601777
111  28.48769388 -016.34585082
111  28.48772445 -016.34594473
112  28.48786055 -016.34610093  28.48790029 -016.34622267
111  28.48784673 -016.34632385
111  28.48788342 -016.34644559
113  28.48748826 -016.34662573
110 1 0.00 0.0000 New Taxiway 49
111  28.48896318 -016.35261344 20
111  28.48892811 -016.35262452 20
111  28.48874146 -016.35208287 20
111  28.48870438 -016.35205690 20
111  28.48850717 -016.35149057 20
111  28.48855441 -016.35143366 20
111  28.48859665 -016.35066511 20
113  28.48865341 -016.35050885 20
110 3 0.00 0.0000 Verde
112  28.48704509 -016.34318975  28.48703707 -016.34319558
112  28.48702516 -016.34319458  28.48702153 -016.34319458
112  28.48700454 -016.34318156  28.48699903 -016.34317255
112  28.48699874 -016.34315424  28.48699874 -016.34314979
112  28.48701442 -016.34313310  28.48702266 -016.34312710
112  28.48704005 -016.34313088  28.48704369 -016.34313152
112  28.48705544 -016.34314322  28.48706115 -016.34315190
114  28.48705967 -016.34316912  28.48705934 -016.34317358
110 1 0.00 0.0000 New Taxiway 6
111  28.48704540 -016.34332923
111  28.48693234 -016.34300338
112  28.48651708 -016.34185245  28.48641594 -016.34156260
111  28.48643052 -016.34136012
111  28.48645003 -016.34017703
111  28.48656013 -016.34018565
112  28.48654069 -016.34130813  28.48654829 -016.34153156
111  28.48656667 -016.34160284
112  28.48705118 -016.34298701  28.48707602 -016.34303666
111  28.48712221 -016.34302551
111  28.48733681 -016.34291834
111  28.48737068 -016.34303050
112  28.48714626 -016.34312554  28.48713945 -016.34313441
113  28.48713788 -016.34317863
110 1 0.00 0.0000 New Taxiway 5
111  28.48690658 -016.34480620
111  28.48686297 -016.34467590
111  28.48706688 -016.34460349
113  28.48710813 -016.34471211
110 1 0.00 0.0000 New Taxiway 4
111  28.48714219 -016.34316818
112  28.48713333 -016.34322460  28.48713422 -016.34323770
111  28.48723163 -016.34354096
111  28.48723694 -016.34354096
111  28.48725637 -016.34359731
111  28.48725283 -016.34361141
111  28.48739307 -016.34408450
112  28.48741395 -016.34420328  28.48741187 -016.34422941
112  28.48742439 -016.34458101  28.48742231 -016.34458339
112  28.48740769 -016.34459764  28.48735966 -016.34463565
111  28.48722185 -016.34468079
111  28.48718754 -016.34458047
111  28.48729494 -016.34453587
112  28.48734296 -016.34445748  28.48734714 -016.34440996
112  28.48732626 -016.34417477  28.48731790 -016.34412013
111  28.48709464 -016.34336027
114  28.48704019 -016.34334404  28.48700129 -016.34334699
110 2 0.00 0.0000 New Taxiway 3
111  28.48745262 -016.34405408
111  28.48739807 -016.34407847
111  28.48728994 -016.34372936
113  28.48748281 -016.34364181
110 2 0.00 0.0000 New Taxiway 47
111  28.48753751 -016.33861173
111  28.48738592 -016.33861173
111  28.48738781 -016.33854960
113  28.48753656 -016.33855067
110 2 0.00 0.0000 New Taxiway 46
111  28.48680218 -016.33873697
111  28.48680093 -016.33854021
111  28.48738865 -016.33854591
113  28.48738489 -016.33874409
110 2 0.00 0.0000 New Taxiway 44
111  28.48633847 -016.34302249
111  28.48613983 -016.34309667
111  28.48599730 -016.34263950
111  28.48611405 -016.34259637
111  28.48613377 -016.34266710
113  28.48619897 -016.34264295
110 2 0.00 0.0000 New Taxiway 43
111  28.48675706 -016.34299483
111  28.48645630 -016.34312743
111  28.48627010 -016.34253988
113  28.48657474 -016.34241598
110 2 0.00 0.0000 New Taxiway 41
111  28.48577578 -016.34222565
111  28.48552849 -016.34153505
111  28.48578035 -016.34143448
111  28.48581871 -016.34166409
111  28.48587709 -016.34195633
113  28.48595425 -016.34215354
110 1 0.00 0.0000 New Taxiway 40
111  28.48581074 -016.34150901
112  28.48578813 -016.34134570  28.48579365 -016.34130806
112  28.48584465 -016.34124846  28.48587360 -016.34122494
112  28.48592047 -016.34118697  28.48594509 -016.34116950
112  28.48601230 -016.34107613  28.48603213 -016.34100245
111  28.48604408 -016.34041575
112  28.48606531 -016.34033985  28.48608502 -016.34032950
111  28.48641103 -016.34034157
112  28.48644473 -016.34031628  28.48645038 -016.34030557
111  28.48644944 -016.34048125
112  28.48641366 -016.34042876  28.48639295 -016.34042126
111  28.48613591 -016.34042876
112  28.48611426 -016.34046946  28.48611143 -016.34050053
111  28.48607968 -016.34114930
112  28.48604664 -016.34119984  28.48601101 -016.34122645
111  28.48591563 -016.34127761
112  28.48588923 -016.34140957  28.48589410 -016.34151343
111  28.48597627 -016.34186318
111  28.48642789 -016.34168338
111  28.48657114 -016.34221031
111  28.48616037 -016.34238179
112  28.48606808 -016.34232339  28.48606822 -016.34232152
113  28.48601619 -016.34212648
110 2 0.00 0.0000 New Taxiway 39
111  28.48633549 -016.34169993
111  28.48594359 -016.34172585
111  28.48591853 -016.34129294
111  28.48631384 -016.34125405
111  28.48631954 -016.34138367
111  28.48602790 -016.34140570
111  28.48603929 -016.34159105
113  28.48632979 -016.34157809
110 2 0.00 0.0000 New Taxiway 38
111  28.48700647 -016.34130896
111  28.48685735 -016.34130754
111  28.48685985 -016.34125051
111  28.48676962 -016.34125051
111  28.48676085 -016.34102809
111  28.48668566 -016.34102809
111  28.48669569 -016.34071156
111  28.48680095 -016.34071156
112  28.48680221 -016.34076432  28.48680095 -016.34076574
111  28.48688491 -016.34077145
111  28.48688491 -016.34067449
111  28.48697639 -016.34067735
111  28.48698642 -016.34104234
113  28.48700522 -016.34104234
110 2 0.00 0.0000 New Taxiway 37
111  28.48733730 -016.34132322
111  28.48717063 -016.34131466
111  28.48716437 -016.34103236
112  28.48719444 -016.34103094  28.48719444 -016.34102523
111  28.48719820 -016.34077145
111  28.48736362 -016.34078000
111  28.48736487 -016.34105090
113  28.48733856 -016.34105090
110 1 0.00 0.0000 New Taxiway 36
111  28.48742675 -016.34138138
112  28.48736253 -016.34143148  28.48732584 -016.34143148
111  28.48667267 -016.34141478
112  28.48661396 -016.34137929  28.48661213 -016.34132711
111  28.48661313 -016.34050006
112  28.48664483 -016.34048124  28.48665448 -016.34048437
112  28.48665034 -016.34044987  28.48665172 -016.34043732
112  28.48662002 -016.34040439  28.48660485 -016.34039811
112  28.48657403 -016.34041366  28.48655887 -016.34042777
112  28.48655473 -016.34045087  28.48654922 -016.34047910
111  28.48655653 -016.34027976
112  28.48658655 -016.34031013  28.48659989 -016.34031392
112  28.48662992 -016.34032151  28.48664493 -016.34031961
111  28.48671678 -016.34031986
111  28.48671498 -016.34041829
111  28.48669497 -016.34041640
112  28.48670497 -016.34045056  28.48671832 -016.34045625
112  28.48674500 -016.34050179  28.48677669 -016.34051508
111  28.48752227 -016.34053026
112  28.48754395 -016.34057201  28.48754395 -016.34060237
111  28.48754729 -016.34085856
114  28.48753561 -016.34094206  28.48752226 -016.34099330
110 4 0.00 0.0000 New Taxiway 35
111  28.48744383 -016.34150878
111  28.48657358 -016.34149110
111  28.48658912 -016.34045804
111  28.48757703 -016.34048582
113  28.48757259 -016.34088996
110 2 0.00 0.0000 New Taxiway 32
111  28.47705745 -016.32491074
111  28.47700835 -016.32493202
111  28.47700250 -016.32491673
113  28.47705336 -016.32489611
110 2 0.00 0.0000 New Taxiway 31
111  28.47715266 -016.32486633
111  28.47710195 -016.32488995
111  28.47709756 -016.32487905
113  28.47715146 -016.32485407
110 2 0.00 0.0000 New Taxiway 30
111  28.47724649 -016.32482817
111  28.47719738 -016.32484725
111  28.47719418 -016.32483635
113  28.47724330 -016.32481682
110 2 0.00 0.0000 New Taxiway 29
111  28.47734006 -016.32511281
111  28.47710513 -016.32521389
111  28.47710074 -016.32520662
113  28.47733752 -016.32510578
110 2 0.00 0.0000 New Taxiway 28
111  28.47713145 -016.32455004
111  28.47711550 -016.32454883
111  28.47711497 -016.32453614
113  28.47712932 -016.32453553
110 2 0.00 0.0000 New Taxiway 27
111  28.47703738 -016.32459297
111  28.47702250 -016.32459478
111  28.47701984 -016.32457665
113  28.47703260 -016.32457544
110 2 0.00 0.0000 New Taxiway 26
111  28.47693959 -016.32463590
111  28.47692524 -016.32463529
111  28.47692152 -016.32461715
113  28.47693693 -016.32461836
110 2 0.00 0.0000 New Taxiway 25
111  28.47702828 -016.32426055
111  28.47701921 -016.32426137
111  28.47701594 -016.32425022
113  28.47702610 -016.32424857
110 2 0.00 0.0000 New Taxiway 24
111  28.47693463 -016.32430184
111  28.47692229 -016.32430391
111  28.47692156 -016.32429235
113  28.47693209 -016.32429111
110 2 0.00 0.0000 New Taxiway 23
111  28.47683698 -016.32434438
111  28.47682283 -016.32434810
111  28.47682101 -016.32433694
113  28.47683372 -016.32433488
110 4 0.00 0.0000 New Taxiway 22
111  28.47666798 -016.32447338
111  28.47665574 -016.32443414
111  28.47710648 -016.32387620
113  28.47712437 -016.32392546
110 2 0.00 0.0000 New Taxiway 20
111  28.47674398 -016.32405745
111  28.47673672 -016.32405971
111  28.47673508 -016.32405145
113  28.47674200 -016.32404920
110 2 0.00 0.0000 New Taxiway 19
111  28.47684305 -016.32401366
111  28.47683315 -016.32401666
111  28.47683150 -016.32400727
113  28.47683975 -016.32400577
110 2 0.00 0.0000 New Taxiway 18
111  28.47693954 -016.32397392
111  28.47692684 -016.32397887
111  28.47692321 -016.32396566
113  28.47693446 -016.32396194
110 2 0.00 0.0000 New Taxiway 15
111  28.47680232 -016.32369974
111  28.47679842 -016.32370167
111  28.47679673 -016.32369724
113  28.47680062 -016.32369551
110 2 0.00 0.0000 New Taxiway 13
111  28.47668891 -016.32375021
111  28.47668460 -016.32375196
111  28.47668368 -016.32374776
113  28.47668722 -016.32374566
110 2 0.00 0.0000 New Taxiway 12
111  28.47674541 -016.32372744
111  28.47674033 -016.32372885
111  28.47673895 -016.32372307
113  28.47674387 -016.32372132
110 2 0.00 0.0000 New Taxiway 10
111  28.47665462 -016.32343950
111  28.47664423 -016.32344450
111  28.47664024 -016.32343451
113  28.47664862 -016.32342951
110 4 0.00 0.0000 New Taxiway 9
111  28.48433396 -016.35075326
111  28.48578317 -016.35598487
112  28.48587136 -016.35656273  28.48590801 -016.35668779
112  28.48623928 -016.35741521  28.48631592 -016.35756582
112  28.48649222 -016.35833894  28.48650009 -016.35837026
112  28.48647649 -016.35844633  28.48646076 -016.35845081
112  28.48641357 -016.35849108  28.48638210 -016.35849108
111  28.48421939 -016.35858519
112  28.48385166 -016.35826526  28.48376947 -016.35791580
112  28.48331744 -016.35497377  28.48331269 -016.35490880
112  28.48319847 -016.35446485  28.48316992 -016.35439447
112  28.48299384 -016.35359860  28.48298908 -016.35354988
112  28.48270355 -016.35331166  28.48250368 -016.35326834
111  28.48022046 -016.35274083
112  28.48007730 -016.35256941  28.48014230 -016.35243158
112  28.48057502 -016.35161660  28.48061135 -016.35159594
112  28.48073295 -016.35157208  28.48079551 -016.35156290
112  28.48082229 -016.35154930  28.48084247 -016.35153093
111  28.48084852 -016.35152175
111  28.48092522 -016.35155619
112  28.48084247 -016.35161589  28.48079807 -016.35162277
112  28.48067496 -016.35163655  28.48065478 -016.35164344
112  28.48059019 -016.35170314  28.48054176 -016.35178579
111  28.48014382 -016.35256595
112  28.48021709 -016.35267152  28.48028791 -016.35269097
111  28.48276000 -016.35322275
112  28.48303531 -016.35350342  28.48309967 -016.35373527
112  28.48337952 -016.35494648  28.48339104 -016.35503165
111  28.48396313 -016.35825141
112  28.48422801 -016.35845758  28.48444411 -016.35845644
111  28.48631115 -016.35836651
112  28.48637084 -016.35825514  28.48633629 -016.35815032
112  28.48612906 -016.35741952  28.48611002 -016.35736538
112  28.48576263 -016.35661823  28.48571980 -016.35646122
112  28.48567503 -016.35601765  28.48567070 -016.35595366
113  28.48427424 -016.35077411
110 2 0.00 0.0000 New Taxiway 2
111  28.48731233 -016.34349486
112  28.48727973 -016.34351151  28.48727907 -016.34351303
111  28.48720854 -016.34329805
111  28.48731832 -016.34325112
111  28.48734626 -016.34332454
113  28.48726776 -016.34336164
110 2 0.00 0.0000 New Taxiway 1
111  28.48748265 -016.34353120
111  28.48742344 -016.34355769
111  28.48744007 -016.34360841
111  28.48736156 -016.34364247
111  28.48726576 -016.34336164
111  28.48734427 -016.34332530
111  28.48733229 -016.34328972
113  28.48739483 -016.34326172
110 3 0.00 0.0000 Verde
112  28.48639248 -016.34346819  28.48638446 -016.34347402
112  28.48637255 -016.34347302  28.48636892 -016.34347302
112  28.48635193 -016.34346000  28.48634642 -016.34345099
112  28.48634613 -016.34343268  28.48634613 -016.34342823
112  28.48636181 -016.34341154  28.48637005 -016.34340554
112  28.48638744 -016.34340932  28.48639108 -016.34340996
112  28.48640283 -016.34342166  28.48640854 -016.34343034
114  28.48640706 -016.34344756  28.48640673 -016.34345202
110 3 0.00 0.0000 Verde
112  28.48663568 -016.34463860  28.48662957 -016.34464348
112  28.48662051 -016.34464265  28.48661775 -016.34464265
112  28.48660483 -016.34463175  28.48660063 -016.34462420
112  28.48660041 -016.34460888  28.48660041 -016.34460515
112  28.48661234 -016.34459118  28.48661861 -016.34458616
112  28.48663184 -016.34458933  28.48663461 -016.34458986
112  28.48664355 -016.34459965  28.48664789 -016.34460692
114  28.48664676 -016.34462133  28.48664651 -016.34462506
110 4 0.00 0.0000 New Taxiway 13
111  28.48671171 -016.34562126
111  28.48669908 -016.34554654
111  28.48680769 -016.34554510
111  28.48682348 -016.34549481
112  28.48685631 -016.34551421  28.48686578 -016.34553066
112  28.48686953 -016.34555192  28.48687269 -016.34557850
112  28.48686720 -016.34559951  28.48686594 -016.34560454
112  28.48685575 -016.34562760  28.48685512 -016.34562832
112  28.48684053 -016.34565000  28.48683990 -016.34565071
113  28.48679885 -016.34558749
110 4 0.00 0.0000 New Taxiway 12
111  28.48751018 -016.34777581
112  28.48754781 -016.34777118  28.48755289 -016.34777118
112  28.48758035 -016.34777813  28.48758645 -016.34778160
112  28.48760577 -016.34781631  28.48761493 -016.34784176
111  28.48760679 -016.34785680
111  28.48755594 -016.34798639
111  28.48752645 -016.34790077
113  28.48746340 -016.34790772
110 4 0.00 0.0000 New Taxiway 11
111  28.48729954 -016.34735799
112  28.48726263 -016.34729435  28.48726151 -016.34727781
112  28.48724697 -016.34723326  28.48724697 -016.34723072
