I
1050 Generated by WorldEditor

111  28.62582142 -017.75412484 53
111  28.62657437 -017.75478689 1
112  28.62659209 -017.75504552  28.62659936 -017.75522159
111  28.62659209 -017.75504552
114  28.62659209 -017.75504552  28.62668799 -017.75520529 1
110 2 0.25 0.0000 Plataforma terminal
111  28.62313459 -017.75312507
111  28.62313069 -017.75327848
111  28.62107355 -017.75324876
111  28.62107272 -017.75335363
111  28.62087463 -017.75334995
111  28.62087306 -017.75324378
111  28.61966515 -017.75322312
111  28.61966827 -017.75302293
111  28.61974393 -017.75302301
111  28.61975453 -017.75212302
111  28.62327960 -017.75217591
111  28.62326785 -017.75300613
111  28.62366034 -017.75302577
113  28.62366032 -017.75313367
110 2 0.25 90.0000 Plataforma sur cemento
111  28.61924075 -017.75416705
111  28.61899301 -017.75415833
111  28.61898484 -017.75403099
111  28.61873363 -017.75402558
111  28.61872952 -017.75362986
113  28.61924878 -017.75365515
110 1 0.25 0.0000 Plataforma sur asfalto
111  28.61872837 -017.75425771
111  28.61873363 -017.75402558
111  28.61898484 -017.75403099
111  28.61899301 -017.75415833
113  28.61899506 -017.75425547
110 1 0.25 240.0000 Carretera NE
112  28.63717096 -017.75589264  28.63717380 -017.75647697
111  28.63717096 -017.75589264
111  28.63712226 -017.75589264
112  28.63712226 -017.75589264  28.63710820 -017.75532151 20
112  28.63672785 -017.75509199  28.63666971 -017.75503424
111  28.63672785 -017.75509199
112  28.63672785 -017.75509199  28.63666226 -017.75506906 20
112  28.63661306 -017.75506397  28.63656387 -017.75505887
111  28.63661306 -017.75506397
112  28.63661306 -017.75506397  28.63658846 -017.75506142 20
111  28.63366583 -017.75506745 20
111  28.63224366 -017.75506119 20
111  28.62742827 -017.75495747 20
112  28.62678362 -017.75492520  28.62660026 -017.75489293
111  28.62678362 -017.75492520
112  28.62678362 -017.75492520  28.62668523 -017.75489802 20
111  28.62661663 -017.75481876 20
111  28.62657437 -017.75478689
111  28.62582142 -017.75412484
111  28.62569759 -017.75400360
112  28.62569759 -017.75400360  28.62602691 -017.75402367 53
112  28.62635588 -017.75416291  28.62662693 -017.75433892 53
112  28.62672433 -017.75470101  28.62676092 -017.75474733
111  28.62672433 -017.75470101
112  28.62672433 -017.75470101  28.62673788 -017.75473652 20
111  28.62674654 -017.75478118 20
112  28.62679291 -017.75487298  28.62685105 -017.75490864
111  28.62679291 -017.75487298
112  28.62679291 -017.75487298  28.62695689 -017.75489336 20
111  28.62743018 -017.75490452 20
111  28.62950152 -017.75494602 20
111  28.63223790 -017.75501273 20
111  28.63366541 -017.75501570 20
112  28.63661798 -017.75501542  28.63664258 -017.75501712
111  28.63661798 -017.75501542
112  28.63661798 -017.75501542  28.63666717 -017.75501882 20
112  28.63675901 -017.75505280  28.63680075 -017.75507148
111  28.63675901 -017.75505280
114  28.63675901 -017.75505280  28.63677540 -017.75507488 20
110 1 0.25 240.0000 Carretera NO
112  28.63126521 -017.75640643  28.63132755 -017.75640797 20
112  28.63144560 -017.75639410  28.63151336 -017.75639564 20
112  28.63163861 -017.75641670  28.63168875 -017.75641670 20
112  28.63305460 -017.75640901  28.63313320 -017.75640438 20
112  28.63354706 -017.75646552  28.63362838 -017.75646398 20
111  28.63608905 -017.75651128 20
112  28.63677592 -017.75654620  28.63710525 -017.75656936
111  28.63677592 -017.75654620
112  28.63677592 -017.75654620  28.63709847 -017.75649216 20
112  28.63712226 -017.75589264  28.63711142 -017.75579073
111  28.63712226 -017.75589264
112  28.63712226 -017.75589264  28.63714394 -017.75588955
112  28.63717096 -017.75589264  28.63719798 -017.75589573
111  28.63717096 -017.75589264
112  28.63717096 -017.75589264  28.63718451 -017.75605014 20
112  28.63677541 -017.75660325  28.63643389 -017.75664648
111  28.63677541 -017.75660325
112  28.63677541 -017.75660325  28.63665479 -017.75660170 20
112  28.63608927 -017.75656212  28.63598220 -017.75655903
111  28.63608927 -017.75656212
112  28.63608927 -017.75656212  28.63606250 -017.75656135 20
111  28.63552680 -017.75655027
111  28.63545589 -017.75655027 20
112  28.63354931 -017.75651228  28.63352289 -017.75651228
111  28.63354931 -017.75651228
112  28.63354931 -017.75651228  28.63344361 -017.75651228 20
112  28.63304560 -017.75645987  28.63299410 -017.75646141 20
112  28.63163320 -017.75646808  28.63158034 -017.75646654 20
112  28.63144560 -017.75644240  28.63137241 -017.75643931 20
112  28.63125980 -017.75646192  28.63118120 -017.75645883 20
111  28.62611888 -017.75636324 20
111  28.61900604 -017.75623025
113  28.61900622 -017.75617828 20
110 1 0.25 240.0000 Carretera SE
111  28.61612180 -017.75510493 20
112  28.61666203 -017.75467289  28.61694988 -017.75466141
111  28.61666203 -017.75467289
112  28.61666203 -017.75467289  28.61694988 -017.75467544 20
112  28.61729819 -017.75468665  28.61739228 -017.75469558 20
112  28.61758939 -017.75472017  28.61769915 -017.75471762 20
112  28.61782119 -017.75470142  28.61787943 -017.75469504 20
112  28.61863761 -017.75469614  28.61874962 -017.75469359 20
112  28.61885777 -017.75467189  28.61893393 -017.75466679 20
112  28.61905786 -017.75466556  28.61917434 -017.75465408 20
111  28.61923542 -017.75451716
111  28.61924629 -017.75456545
111  28.61925425 -017.75460528 20
112  28.61906215 -017.75472018  28.61898599 -017.75472273 20
112  28.61886515 -017.75471873  28.61879906 -017.75472256 20
112  28.61863086 -017.75474660  28.61853342 -017.75474915 20
112  28.61783072 -017.75475314  28.61776240 -017.75475952 20
112  28.61758242 -017.75476968  28.61746146 -017.75477224 20
112  28.61729051 -017.75473620  28.61719755 -017.75473365 20
112  28.61666385 -017.75472149  28.61640960 -017.75472149
111  28.61666385 -017.75472149
112  28.61666385 -017.75472149  28.61641184 -017.75473807 20
113  28.61617620 -017.75510551
110 1 0.25 240.0000 Carretera SO
111  28.61895343 -017.75622499 20
111  28.61793895 -017.75620405 20
112  28.61658137 -017.75616577  28.61647637 -017.75616577 20
112  28.61613531 -017.75571338  28.61606531 -017.75539939
111  28.61613531 -017.75571338
112  28.61613531 -017.75571338  28.61615220 -017.75571331
112  28.61618359 -017.75571424  28.61620655 -017.75571462
111  28.61618359 -017.75571424
112  28.61618359 -017.75571424  28.61621640 -017.75587986 20
112  28.61658109 -017.75611821  28.61681667 -017.75618756
111  28.61658109 -017.75611821
112  28.61658109 -017.75611821  28.61664449 -017.75611974 20
111  28.61794448 -017.75615651 20
113  28.61895373 -017.75617693
110 1 0.25 25.0000 Plataforma oeste
112  28.61947711 -017.75704250  28.61949474 -017.75706764 20
112  28.61948978 -017.75765076  28.61948762 -017.75766550 20
111  28.61943093 -017.75767482 20
111  28.61861757 -017.75766512 20
112  28.61847256 -017.75748556  28.61847040 -017.75734918 20
111  28.61847046 -017.75701151 20
112  28.61890761 -017.75701629  28.61893565 -017.75701506 20
111  28.61894754 -017.75698038 20
111  28.61895343 -017.75622499
111  28.61895373 -017.75617693 21
111  28.61895695 -017.75580618
111  28.61900902 -017.75580415 21
111  28.61900622 -017.75617828
111  28.61900604 -017.75623025 20
111  28.61900429 -017.75698038 20
114  28.61905171 -017.75702949  28.61908083 -017.75703195 20
112  28.61870161 -017.75707651  28.61868983 -017.75707651 20
112  28.61859337 -017.75707848  28.61858726 -017.75708022 20
112  28.61852407 -017.75716722  28.61852155 -017.75722474 20
112  28.61852458 -017.75748313  28.61852879 -017.75754736 20
111  28.61860997 -017.75759349 20
111  28.61872086 -017.75759716 20
113  28.61871675 -017.75709258 20
110 1 0.25 25.0000 Plataforma oeste bis
111  28.62042433 -017.75751664
111  28.61991992 -017.75757541
111  28.61986642 -017.75695291
113  28.62038229 -017.75695727
110 2 0.00 0.0000 Plataforma noroeste 0
111  28.63662810 -017.75709926
111  28.63663456 -017.75693371
111  28.63693323 -017.75696314
113  28.63692677 -017.75710294
110 1 0.25 270.0000 Plataforma noroeste 3
111  28.63501108 -017.75676082
111  28.63495307 -017.75721864
111  28.63391734 -017.75713050
111  28.63397106 -017.75670206
111  28.63413867 -017.75678530
111  28.63433206 -017.75682937
111  28.63483703 -017.75673879
112  28.63497241 -017.75670451  28.63501538 -017.75669227
112  28.63521307 -017.75666779  28.63532481 -017.75664086
111  28.63521307 -017.75666779
112  28.63521307 -017.75666779  28.63544956 -017.75660240 20
111  28.63545589 -017.75655027
111  28.63552680 -017.75655027 20
112  28.63540217 -017.75665065  28.63535274 -017.75667024 20
114  28.63517010 -017.75673879  28.63510133 -017.75675348
130 Airport Boundary 45
111  28.61787277 -017.75627227
111  28.61674527 -017.75624016
111  28.61595730 -017.75616551
111  28.61575986 -017.75576681
111  28.61572396 -017.75576272
111  28.61573311 -017.75528175
111  28.61578577 -017.75503927
111  28.61583146 -017.75505972
111  28.61588531 -017.75502998
111  28.61597224 -017.75467110
111  28.61600634 -017.75463838
111  28.61664712 -017.75464247
111  28.61865292 -017.75468344
111  28.61868503 -017.75425980
111  28.61871504 -017.75362542
111  28.61871391 -017.75321137
111  28.61875273 -017.75314782
111  28.61963525 -017.75316126
111  28.61967847 -017.75208280
111  28.61976432 -017.75209005
111  28.62097391 -017.75210529
111  28.62133305 -017.75209199
111  28.62191496 -017.75211007
111  28.62221321 -017.75211112
111  28.62333521 -017.75211965
111  28.62333248 -017.75288327
111  28.62373166 -017.75290600
111  28.62371170 -017.75305380
111  28.62509885 -017.75308790
111  28.62575169 -017.75393871
111  28.62605588 -017.75399005
111  28.62637697 -017.75411840
111  28.62666426 -017.75446494
111  28.62678256 -017.75472164
111  28.62679382 -017.75481148
111  28.63264696 -017.75496700
111  28.63280187 -017.75488228
111  28.63321084 -017.75475521
111  28.63376852 -017.75460695
111  28.63505119 -017.75465637
111  28.63682582 -017.75477393
111  28.63716663 -017.75497867
111  28.63725338 -017.75546580
111  28.63726577 -017.75613648
111  28.63715424 -017.75684247
111  28.63704270 -017.75712486
111  28.63632391 -017.75710368
111  28.63559892 -017.75682835
111  28.63510321 -017.75682129
111  28.63502885 -017.75725900
111  28.63389489 -017.75719546
111  28.63393827 -017.75668715
111  28.62036763 -017.75633453
111  28.62009417 -017.75637076
111  28.61971260 -017.75638162
111  28.61973486 -017.75693946
111  28.62040261 -017.75692135
111  28.62045030 -017.75753352
111  28.61992246 -017.75760235
111  28.61991292 -017.75771826
111  28.61965536 -017.75801167
111  28.61952833 -017.75803870
111  28.61866706 -017.75804931
111  28.61842032 -017.75798567
111  28.61817358 -017.75770459
111  28.61817358 -017.75763034
111  28.61823410 -017.75754019
111  28.61822014 -017.75743412
113  28.61797400 -017.75694010
120 Linear Feature 56
111  28.62293986 -017.75325739 1
111  28.62293513 -017.75325716 1
111  28.62293503 -017.75325212 1
113  28.62294007 -017.75325247 1
120 Linear Feature 48
111  28.62281644 -017.75309356 20
115  28.62281644 -017.75242016
120 Linear Feature 47
111  28.62093018 -017.75305102 20
115  28.62094068 -017.75244138
120 Linear Feature 46
111  28.61975726 -017.75304366 20
111  28.61975726 -017.75241029 20
111  28.62093873 -017.75243008 20
111  28.62093439 -017.75240286 20
111  28.62327487 -017.75241128 20
111  28.62326678 -017.75310260 20
111  28.62093011 -017.75307866 20
113  28.62092808 -017.75304634 20
120 Linear Feature 4
111  28.63651086 -017.75561058 53
115  28.63639978 -017.75572977
120 Linear Feature 3
111  28.63650115 -017.75599274 53
115  28.63639762 -017.75587969
120 Linear Feature 2
111  28.63677402 -017.75600257 53
111  28.63660793 -017.75580842 53
115  28.63677186 -017.75562164
120 Linear Feature 1
111  28.63705125 -017.75601425 53
111  28.63688100 -017.75581622 53
115  28.63705570 -017.75561920
120 Linear Feature 9
111  28.61594677 -017.75561451 59
111  28.61584774 -017.75555084 59
111  28.61594187 -017.75550617 59
111  28.61584578 -017.75545814 59
111  28.61594775 -017.75540676 59
111  28.61584872 -017.75534534 59
111  28.61594481 -017.75530401 59
111  28.61585167 -017.75525710 59
115  28.61594775 -017.75519679
120 Linear Feature 5
111  28.61597128 -017.75552515 53
111  28.61607717 -017.75540788 53
115  28.61597324 -017.75530066
120 Linear Feature 8
111  28.61643308 -017.75520796 53
115  28.61654387 -017.75533528
120 Linear Feature 7
111  28.61643014 -017.75562121 53
115  28.61654191 -017.75549723
120 Linear Feature 6
111  28.61615561 -017.75561897 53
111  28.61634582 -017.75541347 53
115  28.61617326 -017.75521131
120 Linear Feature 13
111  28.63634380 -017.75557311 51
112  28.63605958 -017.75539647  28.63585574 -017.75538993 51
116  28.63552557 -017.75556493  28.63521407 -017.75555348
120 Linear Feature 12
111  28.63633608 -017.75603618 51
112  28.63605027 -017.75620207  28.63586046 -017.75620330 51
116  28.63551210 -017.75601610  28.63520333 -017.75601571
120 Linear Feature 11
111  28.61662284 -017.75518634 51
112  28.61690210 -017.75502877  28.61711743 -017.75502133 51
116  28.61740844 -017.75521162  28.61770467 -017.75521756
120 Linear Feature 10
112  28.61739494 -017.75566135  28.61707522 -017.75566135 51
112  28.61689596 -017.75582324  28.61667964 -017.75581605 51
115  28.61661332 -017.75564864
120 Larga
111  28.62582142 -017.75412484 53
111  28.62556199 -017.75405993 53
115  28.61931335 -017.75393719
120 Linear Feature 24
111  28.62580571 -017.75428385 53
115  28.62587112 -017.75423206
120 Linear Feature 23
111  28.62604739 -017.75463898 53
115  28.62610120 -017.75456869
120 Linear Feature 22
111  28.62623200 -017.75483134 53
115  28.62628813 -017.75476158
120 Linear Feature 21
111  28.62642033 -017.75502106 53
115  28.62647600 -017.75495130
120 Linear Feature 20
111  28.62661377 -017.75520919 53
115  28.62666618 -017.75514049
120 Linear Feature 19
111  28.62684384 -017.75535346 53
115  28.62685822 -017.75526626
120 Borde 1
111  28.62565867 -017.75408628 51 102
112  28.62578380 -017.75424939  28.62584505 -017.75433412 51 102
112  28.62599435 -017.75458247  28.62611795 -017.75471704 51 102
112  28.62668015 -017.75526918  28.62680593 -017.75537386 51 102
115  28.62701943 -017.75539118
120 Linear Feature 49
111  28.62279526 -017.75530931 53
115  28.62279650 -017.75524460
120 Linear Feature 48
111  28.62268104 -017.75527695 53
115  28.62270759 -017.75521858
120 Linear Feature 47
111  28.62258411 -017.75519396 53
115  28.62263041 -017.75514683
120 Linear Feature 46
111  28.62253039 -017.75507298 53
115  28.62259214 -017.75505188
120 Linear Feature 45
111  28.62252175 -017.75493583 53
115  28.62259275 -017.75494637
120 Linear Feature 44
111  28.62255880 -017.75480641 53
115  28.62262980 -017.75485423
120 Linear Feature 43
111  28.62264585 -017.75471075 53
115  28.62269401 -017.75478320
120 Linear Feature 42
111  28.62275945 -017.75465940 53
115  28.62277551 -017.75475225
120 Linear Feature 41
111  28.62298728 -017.75461087 53
115  28.62300271 -017.75470442
120 Linear Feature 40
111  28.62320213 -017.75456586 53
115  28.62322066 -017.75465729
120 Linear Feature 39
111  28.62348182 -017.75457008 53
115  28.62348120 -017.75466644
120 Linear Feature 38
111  28.62375101 -017.75457570 53
115  28.62374977 -017.75466855
120 Linear Feature 37
111  28.62401834 -017.75458063 53
115  28.62401649 -017.75467418
120 Linear Feature 36
111  28.62428630 -017.75458555 53
115  28.62428445 -017.75467910
120 Linear Feature 35
111  28.62455302 -017.75459118 53
115  28.62455178 -017.75468402
120 Linear Feature 34
111  28.62482036 -017.75459610 53
115  28.62481788 -017.75468895
120 Linear Feature 33
111  28.62509881 -017.75460173 53
115  28.62509510 -017.75470020
120 Linear Feature 32
111  28.62535688 -017.75464041 53
115  28.62534700 -017.75473396
120 Linear Feature 31
111  28.62562730 -017.75468191 53
115  28.62561866 -017.75477335
120 Linear Feature 30
111  28.62575573 -017.75473256 53
115  28.62572115 -017.75481907
120 Linear Feature 29
111  28.62587427 -017.75480922 53
115  28.62582673 -017.75488659
120 Linear Feature 28
111  28.62597552 -017.75491332 53
115  28.62592181 -017.75497241
120 Linear Feature 27
111  28.62605517 -017.75503712 53
115  28.62598725 -017.75508003
120 Linear Feature 26
111  28.62606566 -017.75519257 53
115  28.62598725 -017.75516724
120 Linear Feature 25
111  28.62598972 -017.75530792 53
115  28.62594156 -017.75522844
120 Borde 2
111  28.62580411 -017.75536447 51 102
112  28.62607635 -017.75512912  28.62609397 -017.75487554
111  28.62607635 -017.75512912
112  28.62607635 -017.75512912  28.62607795 -017.75497952 51 102
111  28.62587297 -017.75480803 51 102
112  28.62562636 -017.75468215  28.62551907 -017.75466573 51 102
112  28.62509950 -017.75460188  28.62507388 -017.75460005 51 102
111  28.62320345 -017.75456539 51 102
112  28.62275826 -017.75466026  28.62272624 -017.75466938 51 102
112  28.62264777 -017.75470769  28.62262054 -017.75473141
111  28.62264777 -017.75470769
112  28.62264777 -017.75470769  28.62251165 -017.75483357 51 102
112  28.62251806 -017.75499958  28.62250845 -017.75512729
111  28.62251806 -017.75499958
112  28.62251806 -017.75499958  28.62254848 -017.75530972 51 102
115  28.62279670 -017.75530972
120 Linear Feature 68
111  28.62130209 -017.75528128 53
115  28.62130209 -017.75521949
120 Linear Feature 67
111  28.62118211 -017.75524477 53
115  28.62120347 -017.75519140
120 Linear Feature 66
111  28.62109664 -017.75517268 53
115  28.62114020 -017.75513149
120 Linear Feature 65
111  28.62103830 -017.75505285 53
115  28.62110240 -017.75503039
120 Linear Feature 64
111  28.62102844 -017.75491617 53
115  28.62109747 -017.75492741
120 Linear Feature 63
111  28.62106624 -017.75478511 53
115  28.62113280 -017.75483192
120 Linear Feature 62
111  28.62114677 -017.75468307 53
115  28.62119361 -017.75476171
120 Linear Feature 61
111  28.62125525 -017.75463252 53
115  28.62127086 -017.75472333
120 Linear Feature 60
111  28.62142617 -017.75459507 53
115  28.62144425 -017.75468869
120 Linear Feature 59
111  28.62159546 -017.75456137 53
115  28.62159628 -017.75465686
120 Linear Feature 58
111  28.62176228 -017.75460162 53
115  28.62174584 -017.75469430
120 Linear Feature 57
111  28.62192745 -017.75464562 53
115  28.62191266 -017.75473456
120 Linear Feature 56
111  28.62203921 -017.75469805 53
115  28.62199319 -017.75476920
120 Linear Feature 55
111  28.62211974 -017.75479822 53
115  28.62205482 -017.75484034
120 Linear Feature 54
111  28.62216083 -017.75492834 53
115  28.62208852 -017.75493490
120 Linear Feature 53
111  28.62214522 -017.75506315 53
115  28.62208687 -017.75504068
120 Linear Feature 52
111  28.62208852 -017.75518204 53
115  28.62204250 -017.75513524
120 Linear Feature 51
111  28.62199073 -017.75526536 53
115  28.62196607 -017.75520545
120 Linear Feature 50
111  28.62187650 -017.75528970 53
115  28.62187732 -017.75522979
120 Borde 3
112  28.62187590 -017.75529147  28.62208728 -017.75528964 51 102
112  28.62216255 -017.75497404  28.62216735 -017.75486823
111  28.62216255 -017.75497404
112  28.62216255 -017.75497404  28.62216735 -017.75476424 51 102
112  28.62197679 -017.75466026  28.62193995 -017.75464748 51 102
111  28.62159886 -017.75455992 51 102
112  28.62125456 -017.75463289  28.62102716 -017.75468580 51 102
111  28.62102556 -017.75495032 51 102
116  28.62130420 -017.75528234  28.62159405 -017.75531701
120 Linear Feature 82
111  28.61929510 -017.75448774 53
115  28.61929510 -017.75457836
120 Linear Feature 81
111  28.61952470 -017.75449289 53
115  28.61952380 -017.75458454
120 Linear Feature 80
111  28.61977058 -017.75449804 53
115  28.61976877 -017.75459175
120 Linear Feature 79
111  28.61997668 -017.75450216 53
115  28.61997396 -017.75459175
120 Linear Feature 78
111  28.62013396 -017.75453820 53
115  28.62011679 -017.75462882
120 Linear Feature 77
111  28.62028673 -017.75457527 53
115  28.62026956 -017.75466589
120 Linear Feature 76
111  28.62043859 -017.75461234 53
115  28.62041961 -017.75470502
120 Linear Feature 75
111  28.62054887 -017.75467001 53
115  28.62050187 -017.75474004
120 Linear Feature 74
111  28.62062842 -017.75477093 53
115  28.62056515 -017.75481315
120 Linear Feature 73
111  28.62066910 -017.75489965 53
115  28.62059588 -017.75490686
120 Linear Feature 72
111  28.62065735 -017.75503455 53
115  28.62059407 -017.75501086
120 Linear Feature 71
111  28.62059678 -017.75515503 53
115  28.62055159 -017.75510766
120 Linear Feature 70
111  28.62050006 -017.75523329 53
115  28.62047656 -017.75517254
120 Linear Feature 69
111  28.62038345 -017.75526213 53
115  28.62038436 -017.75520034
120 Borde 4
112  28.62038340 -017.75526227  28.62067165 -017.75524585 51 102
111  28.62067325 -017.75493390 51 102
112  28.62045386 -017.75461648  28.62023927 -017.75454168
111  28.62045386 -017.75461648
112  28.62045386 -017.75461648  28.62031568 -017.75458388 51 102
111  28.61998888 -017.75450171 51 102
115  28.61924077 -017.75448739
120 Taxi 19
111  28.63462036 -017.75575900 1 101
112  28.63516842 -017.75576907  28.63526095 -017.75577043 1 101
112  28.63605860 -017.75557410  28.63622351 -017.75556599
111  28.63605860 -017.75557410
112  28.63605860 -017.75557410  28.63621995 -017.75558356 1 101
115  28.63622351 -017.75577414
120 Taxi rwy 1
111  28.62771167 -017.75562646 1 101
112  28.62718321 -017.75561551  28.62689015 -017.75560457 1 101
112  28.62665475 -017.75541301  28.62663073 -017.75539111 1 101
115  28.62598216 -017.75473251
120 Taxi rwy 2
111  28.62547773 -017.75558267 1 101
112  28.62603821 -017.75559179  28.62632394 -017.75559461 1 101
116  28.62623873 -017.75499285  28.62608019 -017.75481589
120 Taxi rwy 3
111  28.62330792 -017.75553779 1 101
112  28.62268205 -017.75552455  28.62238171 -017.75551792 1 101
112  28.62233908 -017.75496386  28.62233908 -017.75480272 1 101
116  28.62270711 -017.75443985  28.62302295 -017.75444554
120 Taxi rwy 4
112  28.62193597 -017.75442489  28.62230025 -017.75443180 1 101
112  28.62233908 -017.75496386  28.62233908 -017.75512500 1 101
112  28.62197092 -017.75551351  28.62164926 -017.75550898 1 101
112  28.62125397 -017.75550246  28.62087974 -017.75549827 1 101
112  28.62084900 -017.75495282  28.62085094 -017.75477181 1 101
116  28.62124417 -017.75441146  28.62157163 -017.75441767
120 Taxi rwy 5
111  28.61991435 -017.75547286 1 101
112  28.62050728 -017.75547948  28.62080181 -017.75548140 1 101
112  28.62084900 -017.75495282  28.62085094 -017.75477181 1 101
116  28.62048913 -017.75439683  28.62018325 -017.75439104
120 Taxi 01
111  28.61826741 -017.75546036 1 101
112  28.61780554 -017.75545297  28.61772208 -017.75545482 1 101
112  28.61689234 -017.75564866  28.61672542 -017.75566158
111  28.61689234 -017.75564866
112  28.61689234 -017.75564866  28.61672785 -017.75564497 1 101
115  28.61673109 -017.75542620
120 Cuerpo flecha
111  28.62497147 -017.75435506 1
111  28.62496387 -017.75434712 1
115  28.62495563 -017.75435434
120 Linear Feature 12
111  28.62496355 -017.75448356 1 101
115  28.62496387 -017.75434712
120 Cuerpo flecha
111  28.62437231 -017.75434336 1
111  28.62436470 -017.75433542 1
115  28.62435646 -017.75434264
120 Linear Feature 12
111  28.62436438 -017.75447185 1 101
115  28.62436470 -017.75433542
120 Cuerpo flecha
111  28.62391897 -017.75433497 1
111  28.62391137 -017.75432703 1
115  28.62390313 -017.75433425
120 Linear Feature 12
111  28.62391105 -017.75446346 1 101
115  28.62391137 -017.75432703
120 Cuerpo flecha
111  28.62332648 -017.75432343 1
111  28.62331888 -017.75431549 1
115  28.62331064 -017.75432271
120 Linear Feature 12
111  28.62331856 -017.75445192 1 101
115  28.62331888 -017.75431549
120 Cuerpo flecha
111  28.62291027 -017.75431526 1
111  28.62290267 -017.75430732 1
115  28.62289443 -017.75431454
120 Linear Feature 12
111  28.62290235 -017.75444376 1 101
115  28.62290267 -017.75430732
120 Cuerpo flecha
111  28.62244078 -017.75430643 1
