I
1000 Generated by WorldEditor

1    557 0 0 GCEJ El Jarde
111  28.39238207 -013.98257238 20
115  28.39241059 -013.98255826
120 Linea cebra
111  28.39238623 -013.98258763 20
115  28.39241474 -013.98257351
120 Linea cebra
111  28.39239114 -013.98260079 20
115  28.39241966 -013.98258667
120 Linea cebra
111  28.39239611 -013.98261526 20
115  28.39242463 -013.98260115
120 Linea cebra
111  28.39240123 -013.98262978 20
115  28.39242975 -013.98261566
120 1
111  28.39174212 -013.98316625 20
111  28.39173537 -013.98317164 20
115  28.39175198 -013.98317413
120 8
111  28.39174187 -013.98318315 20
111  28.39175042 -013.98318466 20
111  28.39174885 -013.98319388 20
111  28.39173238 -013.98319099 20
111  28.39173383 -013.98318177 20
111  28.39174187 -013.98318315 20
115  28.39174028 -013.98319228
120 Linea cebra
111  28.39178672 -013.98308299 20
115  28.39181754 -013.98308780
120 Linea cebra
111  28.39178388 -013.98309876 20
115  28.39181470 -013.98310357
120 Linea cebra
111  28.39178195 -013.98311443 20
115  28.39181277 -013.98311924
120 Linea cebra
111  28.39177933 -013.98312912 20
115  28.39181014 -013.98313393
120 Linea cebra
111  28.39177728 -013.98314454 20
115  28.39180810 -013.98314935
120 Linea cebra
111  28.39177412 -013.98316046 20
115  28.39180494 -013.98316527
120 Linea cebra
111  28.39176496 -013.98321050 20
115  28.39179577 -013.98321531
120 Linea cebra
111  28.39176261 -013.98322592 20
115  28.39179342 -013.98323073
120 Linea cebra
111  28.39175918 -013.98324141 20
115  28.39178999 -013.98324622
120 Linea cebra
111  28.39175735 -013.98325555 20
115  28.39178816 -013.98326036
120 Linea cebra
111  28.39175497 -013.98327085 20
115  28.39178579 -013.98327566
120 Linea cebra
111  28.39175270 -013.98328628 20
115  28.39178351 -013.98329109
120 3b
111  28.39014016 -013.98345197 20
115  28.39014434 -013.98346456
120 3a
111  28.39013456 -013.98346874 20
111  28.39013068 -013.98345601 20
111  28.39014983 -013.98344762 20
115  28.39015427 -013.98346105
120 Linea cebra 03
111  28.39005737 -013.98339450 20
115  28.39008589 -013.98338039
120 Linea cebra 03
111  28.39006119 -013.98340950 20
115  28.39008971 -013.98339538
120 Linea cebra 03
111  28.39006594 -013.98342362 20
115  28.39009445 -013.98340950
120 Linea cebra 03
111  28.39007068 -013.98344021 20
115  28.39009920 -013.98342609
120 Linea cebra 03
111  28.39007543 -013.98345342 20
115  28.39010395 -013.98343930
120 Linea cebra 03
111  28.39007892 -013.98346720 20
115  28.39010744 -013.98345309
120 Linea cebra 03
111  28.39009441 -013.98351602 20
115  28.39012293 -013.98350190
120 Linea cebra 03
111  28.39009843 -013.98352939 20
115  28.39012694 -013.98351528
120 Linea cebra 03
111  28.39010206 -013.98354406 20
115  28.39013058 -013.98352994
120 Linea cebra 03
111  28.39010697 -013.98355958 20
115  28.39013549 -013.98354546
120 Linea cebra 03
111  28.39011143 -013.98357405 20
115  28.39013995 -013.98355994
120 Linea cebra 03
111  28.39011603 -013.98358798 20
115  28.39014455 -013.98357386
120 6
111  28.39001432 -013.98283534 20
111  28.39001267 -013.98284786 20
111  28.38999108 -013.98284335 20
111  28.38999285 -013.98283059 20
111  28.39000375 -013.98283309 20
115  28.39000210 -013.98284561
120 3b
111  28.39000088 -013.98285312 20
115  28.38999890 -013.98286451
120 3a
111  28.39000936 -013.98286739 20
111  28.39001146 -013.98285512 20
111  28.38998987 -013.98285074 20
115  28.38998800 -013.98286250
120 Linea cebra
111  28.38995920 -013.98273724 20
115  28.38999002 -013.98274205
120 Linea cebra
111  28.38995636 -013.98275301 20
115  28.38998717 -013.98275782
120 Linea cebra
111  28.38995443 -013.98276868 20
115  28.38998524 -013.98277349
120 Linea cebra
111  28.38995181 -013.98278338 20
115  28.38998262 -013.98278819
120 Linea cebra
111  28.38994976 -013.98279879 20
115  28.38998057 -013.98280360
120 Linea cebra
111  28.38994660 -013.98281471 20
115  28.38997741 -013.98281952
120 Linea cebra
111  28.38993781 -013.98286259 20
115  28.38996863 -013.98286740
120 Linea cebra
111  28.38993547 -013.98287802 20
115  28.38996628 -013.98288282
120 Linea cebra
111  28.38993203 -013.98289350 20
115  28.38996285 -013.98289831
120 Linea cebra
111  28.38993021 -013.98290764 20
115  28.38996102 -013.98291245
120 Linea cebra
111  28.38992783 -013.98292294 20
115  28.38995865 -013.98292775
120 Linea cebra
111  28.38992556 -013.98293837 20
115  28.38995637 -013.98294318
120 Linea E
111  28.39255303 -013.98235323 20
111  28.39112371 -013.98294217 20
115  28.38995648 -013.98272189
120 Linea N
111  28.39182496 -013.98307617 20
111  28.39151178 -013.98301521 20
115  28.39261425 -013.98255453
120 Linea O
111  28.39011987 -013.98360023 20
111  28.39111653 -013.98318060 20
115  28.39178016 -013.98330586
120 Linea S
111  28.39005100 -013.98337776 20
111  28.39072090 -013.98310465 20
115  28.38992199 -013.98294993
14  28.39070735 -013.98232549  13.12 0 Torre
1300  28.38993993 -013.98232241 200.00 misc props Parking 1
1300  28.38981238 -013.98220638 290.00 misc props Parking 2
1300  28.38964984 -013.98224788 290.00 misc props Parking 3
19  28.39065701 -013.98250477 0 Manga
99
