I
1000 Generated by WorldEditor

1    208 1 0 GCTS Tenerife Sur
100 45.11 1 1 0.00 1 2 1 08  28.03920303 -016.58763669    0  182 3 4 1 1 26  28.04974697 -016.55733931    0    0 3 4 1 1
102 H3  28.05046745 -016.56301135 339.12 10.70 10.40 2 0 0 0.00 1
102 H1  28.05061506 -016.56252723  70.09 26.60 25.70 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  28.04573724 -016.58216731
111  28.04916190 -016.57208666
112  28.04965661 -016.57229430  28.04972759 -016.57232647
111  28.04976309 -016.57246321
111  28.04964490 -016.57297966
111  28.04750526 -016.57986627
111  28.04726848 -016.57975819
111  28.04678458 -016.58130975
111  28.04644077 -016.58116991
113  28.04607051 -016.58232358
110 1 0.00 770.0000 New Taxiway 1
111  28.05045416 -016.56143873
112  28.05047384 -016.56153153  28.05048846 -016.56156977
111  28.05050934 -016.56158500
111  28.05063949 -016.56164159
111  28.05061527 -016.56171533
112  28.05051993 -016.56166388  28.05050933 -016.56166217
112  28.05044577 -016.56166139  28.05039886 -016.56166996
113  28.05036859 -016.56170675
110 1 0.00 70.0000 New Taxiway 2
111  28.04459581 -016.58704659
111  28.04455734 -016.58709367
111  28.04345237 -016.58658626
111  28.04353701 -016.58636656
111  28.04360173 -016.58616957
111  28.04376621 -016.58570638
111  28.04380699 -016.58563045
111  28.04384877 -016.58557616
111  28.04389479 -016.58553818
111  28.04462873 -016.58520096
111  28.04468528 -016.58517873
111  28.04471685 -016.58513661
111  28.04490408 -016.58462472
113  28.04535850 -016.58483233
110 1 0.00 70.0000 New Taxiway 1
111  28.04605966 -016.58280869
111  28.04564144 -016.58400847
111  28.04516405 -016.58379992
111  28.04574850 -016.58215552
113  28.04608517 -016.58231793
110 2 0.00 68.5000 APRON TERM
112  28.04883087 -016.56462951  28.04889318 -016.56445044 102
112  28.04896819 -016.56405844  28.04897298 -016.56402583 102
112  28.04892683 -016.56401648  28.04889130 -016.56403932 102
112  28.04853789 -016.56430948  28.04844556 -016.56440883 102
112  28.04769948 -016.56524170  28.04752898 -016.56544690 102
112  28.04707328 -016.56615811  28.04695935 -016.56638124 102
111  28.04669152 -016.56694416
111  28.04741501 -016.56467061 102
112  28.04753511 -016.56476107  28.04775143 -016.56452769 102
112  28.04945110 -016.56267383  28.04948228 -016.56262967 102
112  28.04963799 -016.56235711  28.04970570 -016.56216363 102
112  28.05047510 -016.55997894  28.05052187 -016.55984743 102
112  28.05050256 -016.55964533  28.05049763 -016.55947296 102
112  28.05048409 -016.55906536  28.05047998 -016.55898546 102
112  28.05037800 -016.55886243  28.05030992 -016.55883873 102
112  28.04997598 -016.55870395  28.04986881 -016.55866598 102
112  28.04953979 -016.55890740  28.04942107 -016.55906720 102
111  28.04925401 -016.55938140
111  28.04993432 -016.55742773
111  28.04955534 -016.55725829
111  28.04975447 -016.55667298
111  28.05013077 -016.55684692
111  28.04999446 -016.55725131 102
112  28.05056747 -016.55709103  28.05088574 -016.55699356 102
112  28.05156143 -016.55828231  28.05112757 -016.55953265 102
111  28.05024852 -016.56207166
111  28.05084266 -016.56233026
111  28.05079562 -016.56246812
111  28.05020279 -016.56220784 102
112  28.04766693 -016.56954239  28.04763168 -016.56965475 102
112  28.04757161 -016.56995595  28.04765557 -016.57003959
112  28.04950196 -016.57066559  28.04957105 -016.57069443
112  28.04957161 -016.57092072  28.04953888 -016.57101961
111  28.04523180 -016.58370021
111  28.04568223 -016.58390406
111  28.04535850 -016.58483233
111  28.04490635 -016.58463151
112  28.04474554 -016.58510123  28.04473072 -016.58514207
112  28.04466668 -016.58520096  28.04462701 -016.58522344
112  28.04391589 -016.58553411  28.04379589 -016.58559591
112  28.04372674 -016.58582955  28.04368310 -016.58594903
112  28.04353301 -016.58637753  28.04348937 -016.58649289
112  28.04328939 -016.58646377  28.04318393 -016.58642257
112  28.04269436 -016.58621317  28.04261930 -016.58617820
112  28.04262594 -016.58609736  28.04264174 -016.58604947
113  28.04269010 -016.58590898 102
111  28.05109614 -016.55837043 102
112  28.05122874 -016.55790863  28.05127834 -016.55776136 102
112  28.05100424 -016.55751345  28.05084297 -016.55741349 102
112  28.05046611 -016.55767235  28.05035204 -016.55772639 102
112  28.05011133 -016.55795397  28.05002337 -016.55802553 102
111  28.04998485 -016.55812422 102
112  28.05053620 -016.55833976  28.05063055 -016.55838061 102
114  28.05085469 -016.55856013  28.05097081 -016.55862570 102
112  28.04059184 -016.58814030  28.04056050 -016.58812741 102
112  28.04014802 -016.58794094  28.04000134 -016.58787691 102
112  28.03984670 -016.58754616  28.03979914 -016.58749228 102
112  28.03981208 -016.58769163  28.03983522 -016.58777777 102
112  28.03997960 -016.58816901  28.04003249 -016.58828887 102
112  28.04028506 -016.58843128  28.04051564 -016.58853638 102
114  28.04070235 -016.58826969  28.04072565 -016.58818519 102
111  28.04810370 -016.57130747
111  28.04788460 -016.57121307
111  28.04790091 -016.57116563
112  28.04786835 -016.57116104  28.04784443 -016.57117003
112  28.04784135 -016.57123582  28.04783510 -016.57128301
112  28.04791891 -016.57137489  28.04797135 -016.57139945
113  28.04805376 -016.57143960
111  28.04754936 -016.57106548
112  28.04757320 -016.57098707  28.04758554 -016.57095212
112  28.04751469 -016.57094859  28.04750326 -016.57097937
112  28.04747443 -016.57106434  28.04744904 -016.57113846
112  28.04755812 -016.57124243  28.04764184 -016.57127817
112  28.04771393 -016.57123183  28.04773702 -016.57120274
112  28.04775055 -016.57117446  28.04776180 -016.57113935
112  28.04771416 -016.57109209  28.04769220 -016.57109573
113  28.04767615 -016.57112635
112  28.04738063 -016.57099030  28.04744140 -016.57081485
112  28.04747634 -016.57070307  28.04748192 -016.57068215
112  28.04740244 -016.57070511  28.04737859 -016.57070982
112  28.04727357 -016.57072563  28.04724623 -016.57072860 102
114  28.04719237 -016.57094754  28.04713997 -016.57110760
112  28.04763691 -016.57023862  28.04764923 -016.57019980
112  28.04760687 -016.57016598  28.04757907 -016.57015251
112  28.04750326 -016.57013135  28.04747132 -016.57011809 102
112  28.04744919 -016.57019137  28.04743779 -016.57022060 102
112  28.04744786 -016.57024217  28.04743659 -016.57027871 102
112  28.04747193 -016.57030898  28.04748220 -016.57032931
112  28.04751052 -016.57035209  28.04753241 -016.57036134
114  28.04759895 -016.57033536  28.04761553 -016.57029516
110 1 0.00 770.0000 New Taxiway 3
111  28.05060015 -016.56301614
111  28.05054412 -016.56314980
111  28.05035242 -016.56306626
111  28.05041140 -016.56289917
111  28.05034357 -016.56278222
111  28.05033767 -016.56271872
111  28.05039076 -016.56243468
111  28.05057495 -016.56186356
111  28.05127037 -016.56219236
111  28.05118657 -016.56246730
111  28.05131950 -016.56252543
112  28.05126825 -016.56261695  28.05124514 -016.56264605
112  28.05122582 -016.56267685  28.05121459 -016.56269016
111  28.05120118 -016.56270738
112  28.05119795 -016.56265965  28.05119572 -016.56263913
112  28.05116995 -016.56261063  28.05114976 -016.56258511
112  28.05108108 -016.56255711  28.05105856 -016.56256855
111  28.05105316 -016.56257085
112  28.05103604 -016.56254567  28.05102361 -016.56254127
111  28.05101041 -016.56254303
111  28.05097512 -016.56253196
111  28.05082503 -016.56305775
113  28.05078375 -016.56310877
110 2 0.00 115.0000 New Taxiway 2
111  28.05088710 -016.56201445
111  28.05083936 -016.56195964
111  28.05084687 -016.56192563
112  28.05078933 -016.56188169  28.05077182 -016.56186043
112  28.05072179 -016.56183351  28.05071304 -016.56181650
112  28.05067176 -016.56177115  28.05065800 -016.56174564
111  28.05061495 -016.56171584
111  28.05063888 -016.56164091
112  28.05070880 -016.56164392  28.05072881 -016.56164392
112  28.05076165 -016.56164163  28.05077416 -016.56164022
112  28.05083135 -016.56166486  28.05085262 -016.56169462
112  28.05085360 -016.56170509  28.05086050 -016.56172049
112  28.05087737 -016.56173887  28.05089363 -016.56174171
112  28.05091816 -016.56173826  28.05094067 -016.56173259
112  28.05096069 -016.56172623  28.05097727 -016.56171951
111  28.05121007 -016.56183641
113  28.05112453 -016.56212262
110 1 0.00 770.0000 New Taxiway 2
111  28.04905371 -016.56634344
111  28.04923421 -016.56631775
111  28.04927955 -016.56626477
111  28.04933764 -016.56606730
111  28.04934331 -016.56602074
111  28.04933906 -016.56598060
112  28.04931497 -016.56594528  28.04930789 -016.56594207
112  28.04928322 -016.56593643  28.04927189 -016.56593322
112  28.04925121 -016.56594046  28.04924837 -016.56594207
111  28.04922287 -016.56596455
111  28.04918098 -016.56600065
111  28.04922429 -016.56587946
111  28.04930647 -016.56589230
111  28.04932914 -016.56582808
111  28.04963803 -016.56597418
111  28.04948358 -016.56640284
112  28.04945383 -016.56639642  28.04942832 -016.56639642
112  28.04942549 -016.56642371  28.04941274 -016.56643656
111  28.04939999 -016.56646706
111  28.04933056 -016.56666614
111  28.04914457 -016.56659274
111  28.04921862 -016.56639803
112  28.04919878 -016.56639321  28.04918886 -016.56639321
112  28.04910668 -016.56640445  28.04909110 -016.56640766
113  28.04901792 -016.56644619
110 2 0.00 770.0000 New Taxiway 3
112  28.04956952 -016.57092320  28.04956952 -016.57091678
112  28.04958418 -016.57084513  28.04958606 -016.57082377
112  28.04956155 -016.57074256  28.04953873 -016.57069424
111  28.04949365 -016.57066563
111  28.04928170 -016.57060862
111  28.04931638 -016.57044340
111  28.04950120 -016.57053742
111  28.04960115 -016.57058229
111  28.04969922 -016.57061435
111  28.05009903 -016.57078530
111  28.05014430 -016.57076821
111  28.05025179 -016.57081949
111  28.05054034 -016.57107165
111  28.05063086 -016.57112080
111  28.05029140 -016.57214224
111  28.04944462 -016.57178324
111  28.04950874 -016.57159946
113  28.04934877 -016.57153394
110 2 0.00 770.0000 New Taxiway 1
111  28.05173144 -016.57457414
112  28.05167252 -016.57463890  28.05162622 -016.57466721
111  28.05156906 -016.57463075
112  28.05111524 -016.57445148  28.05108609 -016.57443261
111  28.05111107 -016.57436184
111  28.05125100 -016.57388607
112  28.05129843 -016.57378157  28.05131925 -016.57377213
111  28.05137754 -016.57379100
111  28.05177308 -016.57394197
112  28.05187830 -016.57401846  28.05189496 -016.57408451
111  28.05185622 -016.57417412
113  28.05175643 -016.57452696
110 1 0.00 770.0000 New Taxiway 1
111  28.04819816 -016.57024323
111  28.04837024 -016.56996942
111  28.04928419 -016.57033546
111  28.04932837 -016.57044809
113  28.04928971 -016.57059514
130 Airport Boundary 2
111  28.04495378 -016.58826577
111  28.04270779 -016.58777644
111  28.04190154 -016.59077765
111  28.04158479 -016.59113649
111  28.04115287 -016.59136484
111  28.04049059 -016.59123435
111  28.03738075 -016.59009259
111  28.03912590 -016.58440560
111  28.03852409 -016.58365203
111  28.03858744 -016.58314966
111  28.03975938 -016.58314966
111  28.04731040 -016.56164022
111  28.04693427 -016.56089445
111  28.04709547 -016.56022477
111  28.04825071 -016.55947899
111  28.04958057 -016.55603929
111  28.05168955 -016.55686117
111  28.05189104 -016.55730255
111  28.05197164 -016.55766782
111  28.05190448 -016.55812442
111  28.05085670 -016.56124451
111  28.05150149 -016.56160978
111  28.05143432 -016.56262952
111  28.05105820 -016.56366447
111  28.05001043 -016.56340573
111  28.04940594 -016.56555174
111  28.04979550 -016.56584092
111  28.04895630 -016.56926942
111  28.04904570 -016.56977585
111  28.04926025 -016.57001894
111  28.05074603 -016.57083651
111  28.05208852 -016.57383281
111  28.05192598 -016.57478712
111  28.05120194 -016.57488758
111  28.05064044 -016.57461970
111  28.05028581 -016.57333054
113  28.04976864 -016.57287850
120 Linear Feature 32
111  28.05066982 -016.55870117 51 101
116  28.05124849 -016.55854397  28.05149081 -016.55813886
120 Linear Feature 11
111  28.04016333 -016.58548189 53
115  28.04023551 -016.58551073
120 Linear Feature 10
111  28.04076252 -016.58832308 53
115  28.04070125 -016.58828549
120 Linear Feature 9
111  28.04079519 -016.58824384 53
115  28.04072729 -016.58821608
120 Linear Feature 8
111  28.04072882 -016.58811543 53
115  28.04070176 -016.58819525
120 Linear Feature 7
111  28.04054401 -016.58804660 53
116  28.04051491 -016.58812642  28.04051491 -016.58812584
120 Linear Feature 6
111  28.04002495 -016.58762886 53
115  28.03995901 -016.58766981
120 Linear Feature 5
111  28.03998881 -016.58750137 53
115  28.03991622 -016.58752507
120 Linear Feature 4
111  28.03996979 -016.58736740 53
115  28.03989466 -016.58737710
120 Linear Feature 3
111  28.03995521 -016.58723164 53
115  28.03987849 -016.58724565
120 Linear Feature 2
111  28.03991527 -016.58696407 53
115  28.03985123 -016.58697628
120 Linear Feature 1
111  28.03993333 -016.58709857 53
115  28.03986074 -016.58711043
120 Linear Feature 86
111  28.03974240 -016.58779261 53
115  28.03981250 -016.58776666
120 Linear Feature 85
111  28.03970377 -016.58756301 53
115  28.03978104 -016.58756197
120 Linear Feature 84
111  28.03969382 -016.58739475 53
115  28.03976507 -016.58739606
120 Linear Feature 83
111  28.03969128 -016.58726056 53
115  28.03975883 -016.58726082
120 Linear Feature 82
111  28.03969197 -016.58712532 53
115  28.03976160 -016.58712689
120 Linear Feature 81
111  28.03969660 -016.58697881 53
115  28.03976531 -016.58698981
120 Linear Feature 80
111  28.03970747 -016.58683780 53
115  28.03977988 -016.58684985
120 Linear Feature 79
111  28.03989863 -016.58682949 53
115  28.03982691 -016.58683785
120 Linear Feature 78
111  28.03988510 -016.58670459 53
111  28.03980396 -016.58670877 53
115  28.03973429 -016.58672131
120 Linear Feature 77
111  28.03986913 -016.58655784 53
111  28.03982833 -016.58655852 53
115  28.03979533 -016.58653948
120 Linear Feature 76
111  28.04038939 -016.58913029 53
115  28.04034867 -016.58918704
120 Linear Feature 75
111  28.04040736 -016.58926199 53
115  28.04035497 -016.58922538
120 Linear Feature 74
111  28.04031119 -016.58945347 53
115  28.04025269 -016.58941166
120 Linear Feature 73
111  28.04019534 -016.58962979 53
115  28.04013836 -016.58958538
120 Linear Feature 72
111  28.04011313 -016.58971838 53
115  28.04007642 -016.58965513
120 Linear Feature 71
111  28.04000301 -016.58975867 53
115  28.04000033 -016.58968589
120 Linear Feature 70
111  28.03989276 -016.58973620 53
115  28.03991236 -016.58967277
120 Linear Feature 69
111  28.03979454 -016.58967162 53
115  28.03984085 -016.58962030
120 Linear Feature 68
111  28.03963728 -016.58948999 53
115  28.03968385 -016.58943694
120 Linear Feature 67
111  28.03948231 -016.58930893 53
115  28.03953448 -016.58926165
120 Linear Feature 66
111  28.03936181 -016.58908061 53
115  28.03942949 -016.58903650
120 Linear Feature 65
111  28.03925293 -016.58884218 53
115  28.03931770 -016.58880208
120 Linear Feature 64
111  28.03920805 -016.58871978 53
115  28.03927722 -016.58869121
120 Linear Feature 63
111  28.03917937 -016.58859241 53
115  28.03925108 -016.58857720
120 Linear Feature 62
111  28.03917382 -016.58845926 53
115  28.03924391 -016.58846136
120 Linear Feature 61
111  28.03919140 -016.58832966 53
115  28.03926010 -016.58834564
120 Linear Feature 60
111  28.03922425 -016.58820123 53
115  28.03928601 -016.58823190
120 Linear Feature 59
111  28.03929265 -016.58797083 53
115  28.03936273 -016.58800519
120 Linear Feature 58
111  28.03937790 -016.58775260 53
111  28.03941601 -016.58777257 53
115  28.03945904 -016.58775121
120 Linear Feature 57
111  28.03898982 -016.58760936 53
115  28.03893729 -016.58758699
120 Linear Feature 56
111  28.03889221 -016.58789471 53
115  28.03883819 -016.58787149
120 Linear Feature 55
111  28.03884787 -016.58803189 53
115  28.03878938 -016.58801627
120 Linear Feature 54
111  28.03882515 -016.58817794 53
115  28.03875511 -016.58816527
120 Linear Feature 53
111  28.03882254 -016.58832356 53
115  28.03874840 -016.58832483
120 Linear Feature 52
111  28.03883632 -016.58846581 53
115  28.03876032 -016.58847679
120 Linear Feature 51
111  28.03886464 -016.58860933 53
115  28.03878752 -016.58863170
120 Linear Feature 50
111  28.03890364 -016.58874682 53
115  28.03883583 -016.58877763
120 Linear Feature 49
111  28.03895505 -016.58888147 53
115  28.03888948 -016.58891988
120 Linear Feature 48
111  28.03906570 -016.58910350 53
115  28.03899976 -016.58914317
120 Linear Feature 47
111  28.03917672 -016.58932679 53
115  28.03911413 -016.58936478
120 Linear Feature 46
111  28.03929073 -016.58954628 53
115  28.03923149 -016.58958427
120 Linear Feature 45
111  28.03936598 -016.58967291 53
115  28.03930302 -016.58971723
120 Linear Feature 44
111  28.03944236 -016.58979575 53
115  28.03938797 -016.58984513
120 Linear Feature 43
111  28.03953530 -016.58990757 53
115  28.03948391 -016.58996477
120 Linear Feature 42
111  28.03963538 -016.59000665 53
115  28.03958624 -016.59006947
120 Linear Feature 41
111  28.03981164 -016.59017111 53
115  28.03976746 -016.59023189
120 Linear Feature 40
111  28.03999286 -016.59033149 53
115  28.03994417 -016.59039329
120 Linear Feature 39
111  28.04016822 -016.59049799 53
115  28.04012359 -016.59055775
120 Linear Feature 38
111  28.04034259 -016.59066708 53
115  28.04030022 -016.59072428
120 Linear Feature 37
111  28.04046205 -016.59073603 53
115  28.04042915 -016.59081366
120 Linear Feature 36
111  28.04058467 -016.59078506 53
115  28.04056889 -016.59087036
120 Linear Feature 35
111  28.04071811 -016.59081060 53
115  28.04071946 -016.59089385
120 Linear Feature 34
111  28.04085335 -016.59080038 53
115  28.04087454 -016.59087597
120 Linear Feature 33
111  28.04098092 -016.59074777 53
115  28.04100842 -016.59080396
120 Linear Feature 32
111  28.04108743 -016.59065222 53
115  28.04112907 -016.59070321
120 Linear Feature 31
111  28.04116924 -016.59053154 53
115  28.04122497 -016.59057633
120 Linear Feature 30
111  28.04122875 -016.59039643 53
115  28.04129500 -016.59042932
120 Linear Feature 29
111  28.04132339 -016.59013958 53
115  28.04138627 -016.59016960
120 Linear Feature 28
111  28.04141697 -016.58988034 53
115  28.04147649 -016.58990702
120 Linear Feature 27
111  28.04150855 -016.58961748 53
115  28.04156928 -016.58964660
120 Linear Feature 26
111  28.04159684 -016.58935788 53
115  28.04166018 -016.58938911
120 Linear Feature 25
111  28.04168656 -016.58909758 53
115  28.04174845 -016.58912514
120 Linear Feature 24
111  28.04177739 -016.58883734 53
115  28.04184020 -016.58886699
120 Linear Feature 23
111  28.04186884 -016.58857709 53
115  28.04192980 -016.58860604
120 Linear Feature 22
111  28.04195567 -016.58831545 53
115  28.04202094 -016.58834475
120 Linear Feature 21
111  28.04198583 -016.58818525 53
115  28.04205892 -016.58820132
120 Linear Feature 20
111  28.04198583 -016.58792088 53
115  28.04204464 -016.58790239
120 Linear Feature 19
111  28.04193749 -016.58779565 53
115  28.04199784 -016.58776320
120 Linear Feature 18
111  28.04183435 -016.58756296 53
115  28.04189377 -016.58752842
120 Linear Feature 17
111  28.04172596 -016.58733237 53
115  28.04178970 -016.58729504
120 Linear Feature 16
111  28.04162439 -016.58709500 53
115  28.04168671 -016.58705970
120 Linear Feature 15
111  28.04158747 -016.58696990 53
115  28.04165961 -016.58696261
120 Linear Feature 14
111  28.04160644 -016.58683789 53
115  28.04167248 -016.58685900
120 Linear Feature 13
111  28.04166096 -016.58659882 53
115  28.04172904 -016.58662223
120 Linear Feature 12
111  28.04172024 -016.58636282 53
115  28.04178797 -016.58638700
120 Linear Feature 11
111  28.04178019 -016.58612644 53
115  28.04185334 -016.58614793
120 Linear Feature 10
111  28.04183821 -016.58590554 53
115  28.04190437 -016.58593029
120 Linear Feature 9
111  28.04437993 -016.58476530 51
112  28.04454215 -016.58480881  28.04456015 -016.58478978 51
115  28.04460596 -016.58464204
120 Linear Feature 8
111  28.04488945 -016.58451142 55
115  28.04497150 -016.58428157
120 Linear Feature 7
111  28.04536273 -016.58470750 20
115  28.04543633 -016.58450097
120 Linear Feature 6
111  28.04536274 -016.58470747 20
111  28.04493468 -016.58451926 20
111  28.04487718 -016.58468213 20
111  28.04527969 -016.58486401 20
113  28.04531882 -016.58484139 20
120 Linear Feature 5
111  28.04543633 -016.58450106 20
111  28.04548019 -016.58437602 20
111  28.04546321 -016.58432472 20
111  28.04506282 -016.58415160 20
113  28.04500623 -016.58431350 20
120 Linear Feature 7
111  28.03940491 -016.58915934 53
111  28.03948304 -016.58930972 53
111  28.03978758 -016.58966544 53
112  28.04017314 -016.58965833  28.04034463 -016.58943544 53
112  28.04042236 -016.58916930  28.04039808 -016.58913177 53
115  28.04029223 -016.58903692
120 Linear Feature 6
111  28.03925839 -016.58948966 53
112  28.03947810 -016.58984407  28.03953777 -016.58991860 53
112  28.03987575 -016.59022583  28.03997448 -016.59030454 53
111  28.04033488 -016.59066119 53
112  28.04122626 -016.59040300  28.04149577 -016.58967307 53
111  28.04157611 -016.58941795 53
111  28.04194177 -016.58836355 53
112  28.04198146 -016.58790810  28.04192361 -016.58774407 53
111  28.04177860 -016.58744456 53
112  28.04158685 -016.58696985  28.04157795 -016.58687615 53
115  28.04184986 -016.58585903
120 Linear Feature 10
111  28.04162919 -016.58921028 2
115  28.04143451 -016.58912757
120 Linear Feature 9
111  28.04076891 -016.59077283 2
115  28.04074679 -016.59055864
120 Linear Feature 8
111  28.04005749 -016.58974855 54 103
111  28.04016147 -016.59010698 54 103
115  28.03999776 -016.59033757
120 Linear Feature 5
111  28.04039861 -016.58861079 54 104
111  28.04041489 -016.58887522 54 104
115  28.04029548 -016.58903687
120 Linear Feature 2
111  28.04655698 -016.56658721 51 101
116  28.04612465 -016.56776406  28.04584987 -016.56861580
120 Linear Feature 2
111  28.04490596 -016.58417879 22
115  28.04359421 -016.58359414
120 Linear Feature 3
111  28.04438281 -016.58359733 22
115  28.04785538 -016.57353612
120 Linear Feature 5
111  28.04843640 -016.57380735 22
112  28.04830972 -016.57374914  28.04828030 -016.57373247 22
112  28.04818546 -016.57360984  28.04811192 -016.57357889 22
115  28.04729135 -016.57321970
120 Linear Feature 6
111  28.04773088 -016.57562814 22
115  28.04726641 -016.57540613
120 Linear Feature 7
111  28.04716958 -016.57537244 22
