I
1000 Generated by WorldEditor

1      0 1 0 GCLB El Berriel
100 21.00 1 0 0.25 0 1 0 07  27.78105791 -015.51118500    0    0 2 0 0 0 25  27.78377925 -015.50343636   31    0 2 0 0 0
102 H1  27.78256387 -015.51006444 340.50 10.00 10.00 1 0 0 0.25 0
102 H2  27.78247406 -015.51006480 342.24 4.60 4.60 1 0 0 0.25 0
102 H3  27.78262773 -015.50997664 249.82 4.60 4.60 1 0 0 0.25 0
102 H4  27.78251364 -015.50993759 296.87 4.60 4.60 1 0 0 0.25 0
102 H5  27.78334301 -015.51053541 338.60 10.00 10.00 2 0 0 0.25 0
110 1 0.00 0.0000 New Taxiway 17
111  27.78128682 -015.51025062
112  27.78187988 -015.51014332  27.78186134 -015.51011338
113  27.78173684 -015.50994123
110 1 0.00 0.0000 New Taxiway 15
112  27.78300808 -015.50591368  27.78300169 -015.50600530
111  27.78304221 -015.50602217
112  27.78324058 -015.50608968  27.78326831 -015.50609691
112  27.78333017 -015.50603905  27.78331950 -015.50605593
112  27.78323632 -015.50628014  27.78323632 -015.50621987
111  27.78321925 -015.50617165
112  27.78303155 -015.50610656  27.78298036 -015.50608486
113  27.78292916 -015.50616201
110 1 0.00 0.0000 New Taxiway 14
111  27.78309092 -015.50673578
112  27.78308165 -015.50667590  27.78306840 -015.50666392
111  27.78282074 -015.50655015
112  27.78277173 -015.50656362  27.78275584 -015.50658608
111  27.78282736 -015.50642141
112  27.78283928 -015.50647829  27.78285914 -015.50649476
111  27.78307900 -015.50659356
114  27.78315582 -015.50654416  27.78318760 -015.50649177
110 1 0.00 0.0000 New Taxiway 8
112  27.78331809 -015.50628006  27.78332513 -015.50633575
111  27.78333686 -015.50632780
112  27.78342836 -015.50634371  27.78347060 -015.50635167
111  27.78349875 -015.50639940
111  27.78349406 -015.50634106
112  27.78355507 -015.50581330  27.78355741 -015.50574435
111  27.78361842 -015.50560114
112  27.78421658 -015.50378530  27.78423843 -015.50371943
111  27.78414956 -015.50373919
111  27.78422824 -015.50348230
112  27.78438071 -015.50346580  27.78445137 -015.50345640
112  27.78480053 -015.50348459  27.78490445 -015.50352687
112  27.78503241 -015.50392678  27.78503554 -015.50401856
112  27.78493248 -015.50449156  27.78489501 -015.50457628
111  27.78481069 -015.50474924
112  27.78444896 -015.50637761  27.78419913 -015.50757423
112  27.78389630 -015.50809644  27.78385257 -015.50814939
112  27.78340912 -015.50891889  27.78337789 -015.50903890
112  27.78339038 -015.50932835  27.78338726 -015.50938482
112  27.78318739 -015.50949072  27.78301250 -015.50949425
111  27.78297503 -015.50930011
112  27.78299789 -015.50880290  27.78303568 -015.50865768
111  27.78322840 -015.50835444
112  27.78381033 -015.50753012  27.78387079 -015.50744896
112  27.78404461 -015.50696633  27.78405595 -015.50694071
112  27.78409373 -015.50651787  27.78409751 -015.50627014
111  27.78391613 -015.50646661
112  27.78386323 -015.50685101  27.78385189 -015.50701331
112  27.78366295 -015.50746178  27.78363272 -015.50754720
112  27.78338333 -015.50789743  27.78332664 -015.50799566
112  27.78306969 -015.50809817  27.78292232 -015.50802556
111  27.78298656 -015.50783336
112  27.78337319 -015.50685094  27.78338304 -015.50683115
112  27.78346185 -015.50654412  27.78346513 -015.50645504
112  27.78338632 -015.50644885  27.78334801 -015.50644885
113  27.78325059 -015.50650700
112  27.78322866 -015.50795356  27.78329112 -015.50790864
112  27.78367723 -015.50721550  27.78375672 -015.50699408
112  27.78383621 -015.50644535  27.78385041 -015.50638438
112  27.78373117 -015.50633625  27.78369710 -015.50633625
112  27.78360909 -015.50636834  27.78358922 -015.50642931
111  27.78349269 -015.50684005
112  27.78306967 -015.50786371  27.78304412 -015.50795356
113  27.78311226 -015.50797923
112  27.78387018 -015.50544954  27.78392696 -015.50514906
112  27.78439857 -015.50389119  27.78445723 -015.50379837
112  27.78464493 -015.50381163  27.78473409 -015.50385141
112  27.78474583 -015.50408744  27.78473644 -015.50414579
112  27.78454353 -015.50466525  27.78449887 -015.50474291
112  27.78416909 -015.50552725  27.78412443 -015.50566703
112  27.78420688 -015.50617957  27.78421031 -015.50626499
112  27.78430650 -015.50627664  27.78436146 -015.50625334
112  27.78443017 -015.50615239  27.78445078 -015.50609026
112  27.78474506 -015.50458453  27.78476567 -015.50451852
112  27.78491339 -015.50397880  27.78494774 -015.50387396
112  27.78467636 -015.50357886  27.78449085 -015.50348567
112  27.78428474 -015.50385455  27.78420917 -015.50400210
112  27.78385868 -015.50515583  27.78380247 -015.50525467
112  27.78361821 -015.50609478  27.78360260 -015.50617949
112  27.78377124 -015.50621479  27.78385868 -015.50623244
113  27.78382745 -015.50608772
112  27.78408440 -015.50554289  27.78411021 -015.50534744
112  27.78424700 -015.50512281  27.78427281 -015.50507905
112  27.78449993 -015.50451018  27.78452058 -015.50446642
112  27.78465479 -015.50407551  27.78467028 -015.50400550
112  27.78459543 -015.50390048  27.78452316 -015.50386839
111  27.78441734 -015.50412219
112  27.78398374 -015.50539995  27.78395535 -015.50548746
112  27.78393213 -015.50615552  27.78393471 -015.50623136
112  27.78403020 -015.50627512  27.78410763 -015.50628388
113  27.78411537 -015.50617010
112  27.78332000 -015.50884075  27.78338639 -015.50858436
112  27.78378473 -015.50812788  27.78381792 -015.50806534
112  27.78408348 -015.50755883  27.78413327 -015.50751506
112  27.78434351 -015.50648953  27.78436011 -015.50633320
111  27.78421626 -015.50648327
112  27.78401156 -015.50738374  27.78394517 -015.50758384
112  27.78313062 -015.50873395  27.78308378 -015.50884691
112  27.78309315 -015.50931637  27.78312750 -015.50947874
113  27.78327428 -015.50930931
110 1 0.25 345.0000 Taxiway principal
111  27.78342529 -015.51121473 20
112  27.78348182 -015.51095798  27.78349966 -015.51086981 20
112  27.78328756 -015.51067684  27.78317446 -015.51062327 20
112  27.78290173 -015.51049751  27.78282885 -015.51046583 20
112  27.78271581 -015.51059818  27.78264199 -015.51068267 20
112  27.78239952 -015.51082655  27.78228646 -015.51086880 20
112  27.78156184 -015.51099768  27.78149963 -015.51100927 20
112  27.78142390 -015.51111347  27.78139403 -015.51115951 20
112  27.78128796 -015.51130131  27.78124100 -015.51133368 20
112  27.78111980 -015.51135277  27.78108336 -015.51134952 20
112  27.78101876 -015.51132057  27.78098376 -015.51130594 20
111  27.78093897 -015.51125877 20
111  27.78097022 -015.51114548 20
111  27.78114589 -015.51122388 20
111  27.78113552 -015.51125552 20
112  27.78124994 -015.51121897  27.78129741 -015.51117995 20
112  27.78136260 -015.51104714  27.78138494 -015.51101396 20
112  27.78152869 -015.51090839  27.78159947 -015.51089487 20
112  27.78231366 -015.51075585  27.78241644 -015.51072523 20
112  27.78263940 -015.51055833  27.78270388 -015.51047173 20
111  27.78272436 -015.51041585 20
111  27.78193702 -015.51005421 20
112  27.78174226 -015.50996440  27.78161462 -015.50990590 20
111  27.78156262 -015.51003648 20
111  27.78168491 -015.50968863 20
112  27.78177549 -015.50988468  27.78190968 -015.50994896 20
111  27.78252417 -015.51022235 20
111  27.78255455 -015.51012862 20
111  27.78243737 -015.51008612 20
111  27.78249066 -015.50989164 20
111  27.78266307 -015.50995647 20
111  27.78257319 -015.51024426 20
111  27.78265518 -015.51028173 20
112  27.78278512 -015.51022216  27.78280296 -015.51009927 20
112  27.78282529 -015.50987686  27.78282444 -015.50981061 20
112  27.78271914 -015.50884876  27.78271252 -015.50871030 20
112  27.78274295 -015.50814937  27.78276778 -015.50791362 20
112  27.78289395 -015.50732106  27.78297341 -015.50706847 20
111  27.78309870 -015.50670535 20
111  27.78325141 -015.50624722 20
111  27.78331729 -015.50604153 20
112  27.78383764 -015.50445720  27.78384822 -015.50442374
111  27.78383764 -015.50445720
112  27.78383764 -015.50445720  27.78381285 -015.50444814 20
112  27.78366257 -015.50447811  27.78355828 -015.50449690 20
111  27.78346574 -015.50461898 20
111  27.78355457 -015.50436689 20
112  27.78359929 -015.50438951  27.78364046 -015.50438338 20
112  27.78386503 -015.50435331  27.78389285 -015.50434301
111  27.78386503 -015.50435331
112  27.78386503 -015.50435331  27.78386860 -015.50434187 20
112  27.78395834 -015.50405607  27.78398749 -015.50395914 20
112  27.78390066 -015.50375406  27.78380097 -015.50369455 20
111  27.78375271 -015.50380164 20
111  27.78386706 -015.50347578 20
111  27.78408605 -015.50352397 20
111  27.78423759 -015.50348143 20
111  27.78325386 -015.50650554 20
112  27.78297883 -015.50734575  27.78287620 -015.50767131 20
112  27.78283074 -015.50817331  27.78280922 -015.50839970 20
112  27.78280975 -015.50884447  27.78281968 -015.50903531 20
112  27.78290994 -015.50988442  27.78291079 -015.50996122 20
112  27.78286418 -015.51027859  27.78285654 -015.51035156 20
111  27.78288818 -015.51038912 20
111  27.78352449 -015.51067025 20
111  27.78361605 -015.51033457 20
111  27.78378223 -015.51037883 20
113  27.78364020 -015.51126999 20
110 2 0.25 70.0000 Taxiway N2
111  27.78352449 -015.51067025
111  27.78328644 -015.51056675
111  27.78331062 -015.51048987
113  27.78354880 -015.51058316
110 1 0.25 0.0000 Taxiway N1
111  27.78331547 -015.51075424
112  27.78328756 -015.51067684  27.78325610 -015.51065828
111  27.78320056 -015.51053621
112  27.78324023 -015.51042024  27.78326349 -015.51040323
112  27.78331684 -015.51040168  27.78332915 -015.51038467
112  27.78334967 -015.51031664  27.78336335 -015.51029963
111  27.78361507 -015.51037385
114  27.78349742 -015.51091196  27.78346869 -015.51082228
110 1 0.00 0.0000 New Taxiway 18
111  27.78257003 -015.51024802
111  27.78216788 -015.51006702
111  27.78230597 -015.50971937
112  27.78269323 -015.50986725  27.78269323 -015.50986809
113  27.78266257 -015.50995936
130 Airport Boundary 7
111  27.78395930 -015.51139471
111  27.78363530 -015.51131686
111  27.78357284 -015.51129118
111  27.78350754 -015.51143880
111  27.78333720 -015.51133611
111  27.78324351 -015.51127514
111  27.78321512 -015.51118208
111  27.78245774 -015.51113088
111  27.78204863 -015.51110970
111  27.78199866 -015.51109558
111  27.78182378 -015.51106028
111  27.78156770 -015.51100381
111  27.78143341 -015.51111676
111  27.78128976 -015.51132502
111  27.78111487 -015.51136032
111  27.78101122 -015.51133060
111  27.78093718 -015.51125688
111  27.78086314 -015.51112538
111  27.78084709 -015.51103341
111  27.78085831 -015.51094466
111  27.78087433 -015.51073635
111  27.78080542 -015.51013318
111  27.78073219 -015.50924402
111  27.78094343 -015.50839701
111  27.78152678 -015.50776979
111  27.78195657 -015.50741837
111  27.78236925 -015.50653736
111  27.78362557 -015.50335503
111  27.78371781 -015.50332777
111  27.78407679 -015.50345590
111  27.78451135 -015.50334058
111  27.78481743 -015.50342173
111  27.78501392 -015.50363529
111  27.78508572 -015.50381894
111  27.78504415 -015.50419480
111  27.78415576 -015.50775832
111  27.78391477 -015.50815177
111  27.78362691 -015.50864358
111  27.78349303 -015.50894624
111  27.78345286 -015.50930942
111  27.78364684 -015.50980690
111  27.78373365 -015.51015962
113  27.78415118 -015.51046269
120 Linea taxi principal
112  27.78338166 -015.51066449  27.78342299 -015.51068098 1 101
112  27.78352548 -015.51089073  27.78350530 -015.51101098 1 101
112  27.78349315 -015.51107349  27.78348221 -015.51113119 1 101
112  27.78353326 -015.51116711  27.78356486 -015.51117466 1 101
112  27.78361280 -015.51110334  27.78362434 -015.51103808 1 101
112  27.78370838 -015.51054526  27.78371264 -015.51052122 1 101
112  27.78366353 -015.51046236  27.78362038 -015.51045343 1 101
112  27.78359715 -015.51051187  27.78359350 -015.51052492 1 101
112  27.78356760 -015.51065780  27.78356274 -015.51067497 1 101
112  27.78349536 -015.51070465  27.78345464 -015.51069229 1 101
112  27.78338166 -015.51066449  27.78335371 -015.51065488
111  27.78338166 -015.51066449
112  27.78338166 -015.51066449  27.78336769 -015.51065968 1 101
112  27.78277860 -015.51038821  27.78255483 -015.51028626 1 101
112  27.78168218 -015.50988374  27.78165179 -015.50987031
111  27.78168218 -015.50988374
112  27.78168218 -015.50988374  27.78160539 -015.50984984 1 101
112  27.78146883 -015.51002810  27.78142242 -015.51016612
111  27.78146883 -015.51002810
112  27.78146883 -015.51002810  27.78146551 -015.51003810 1 101
115  27.78141474 -015.51018536
120 Linea taxi puesto
111  27.78370838 -015.51054526 1
115  27.78372372 -015.51045436
120 Linea taxi pueso trans
111  27.78372913 -015.51045550 1
115  27.78371775 -015.51045312
120 Linea taxi puesto
111  27.78359715 -015.51051187 1
115  27.78360503 -015.51047141
120 Linea taxi pueso trans
111  27.78361063 -015.51047284 1
115  27.78359937 -015.51046997
120 Linea taxi 25
112  27.78168218 -015.50988374  27.78157839 -015.50983584 1 101
112  27.78161005 -015.50962841  27.78165064 -015.50950284
111  27.78161005 -015.50962841
112  27.78161005 -015.50962841  27.78161961 -015.50960097 1 101
115  27.78165907 -015.50948992
120 Linea taxi norte
112  27.78287711 -015.51043324  27.78283225 -015.51041163 1 101
112  27.78281933 -015.51026912  27.78282794 -015.51021066 1 101
112  27.78286609 -015.50988977  27.78286578 -015.50979325 1 101
112  27.78276600 -015.50889952  27.78276039 -015.50880947 1 101
112  27.78276303 -015.50853451  27.78276612 -015.50842540 1 101
112  27.78279734 -015.50806549  27.78281212 -015.50795249 1 101
112  27.78284681 -015.50768345  27.78286399 -015.50759760 1 101
112  27.78291787 -015.50739394  27.78293978 -015.50731696 1 101
112  27.78302566 -015.50705961  27.78303949 -015.50702018
111  27.78302566 -015.50705961
112  27.78302566 -015.50705961  27.78302912 -015.50704976 1 101
112  27.78387640 -015.50446322  27.78390958 -015.50436151 1 101
112  27.78358552 -015.50444531  27.78351660 -015.50446190 1 101
112  27.78338408 -015.50457870  27.78335354 -015.50466591 1 101
115  27.78332722 -015.50473989
120 Linea taxi norte union
112  27.78268080 -015.51034346  27.78272679 -015.51036438 1 101
116  27.78281933 -015.51026912  27.78282778 -015.51020560
120 Linea Taxi noreste
111  27.78387640 -015.50446322 1 101
112  27.78408681 -015.50379452  27.78411484 -015.50370522 1 101
112  27.78403949 -015.50367214  27.78400299 -015.50366023 1 101
112  27.78379051 -015.50359637  27.78374081 -015.50358208 1 101
112  27.78368835 -015.50371718  27.78365354 -015.50381674 1 101
115  27.78361763 -015.50391549
120 Linea hold runway 1
111  27.78189716 -015.50994082 4 103
115  27.78187036 -015.51002330
120 Linea hold runway 2
111  27.78375567 -015.50437068 4 103
115  27.78376737 -015.50445905
14  27.78313528 -015.51016475  22.97 0 El Berriel Tower
1300  27.78360370 -015.51047840  78.89 misc props Ramp 1
1300  27.78372227 -015.51046259  76.78 misc props Ramp 2
1300  27.78349374 -015.51060215 250.49 misc props Ramp 3
1300  27.78345670 -015.51045591 263.89 misc props Ramp 4
19  27.78306498 -015.50632994 0 Manga
54 12270 TWR
1000 Flujo 25
1001 GCLP 160 340 99
1002 GCLP 0
1003 GCLP 0
1004 0000 2400
1101 25 left
1100 25  12430 arrivals|departures jets|turboprops|props|helos 000000 000000 Llegadas Salidas
1000 Flujo 07
1001 GCLP 340 160 99
1002 GCLP 0
1003 GCLP 0
1004 0000 2400
1101 07 right
1100 07  12430 arrivals|departures jets|turboprops|props|helos 000000 000000 Llegadas Salidas
1000 Flujo calma
1001 GCLP 000 359 5
1002 GCLP 0
1003 GCLP 0
1004 0000 2400
1101 07 right
1100 07  12430 arrivals|departures jets|turboprops|props|helos 000000 000000 Llegadas Salidas
1200 
1201  27.78280293 -015.51039928 both 0 B_stop
1201  27.78355377 -015.51074363 both 1 B_start
1201  27.78341570 -015.50448718 both 2 B1b_start
1201  27.78376053 -015.50441073 both 3 B1b_start
1201  27.78374081 -015.50358208 both 4 B1_stop
1201  27.78395017 -015.50364400 both 5 B_stop
1201  27.78368371 -015.50372817 both 6 B1_stop
1201  27.78410285 -015.50372477 both 7 B_stop
1201  27.78283018 -015.50771064 both 8 B_stop
1201  27.78388440 -015.50442578 both 9 B_stop(split)
1201  27.78275993 -015.50864363 both 10 B_stop
1201  27.78286639 -015.50988122 both 11 B_stop
1201  27.78154072 -015.50982382 both 12 B2_stop
1201  27.78188503 -015.50997717 both 13 B2_stop
1201  27.78105791 -015.51118500 both 14 B3_stop
1201  27.78103998 -015.51127616 both 15 B3_stop
1201  27.78112238 -015.51131130 both 16 B3_stop
1201  27.78126697 -015.51126210 both 17 B3_stop
1201  27.78148253 -015.51097784 both 18 B3_stop
1201  27.78238480 -015.51078764 both 19 B3_stop
1201  27.78261843 -015.51064246 both 20 B3_stop
1202 1 0 twoway taxiway B
1202 2 3 twoway taxiway B1b
1204 arrival 07
1202 3 9 twoway taxiway B1b
1202 4 6 twoway taxiway B1
1204 departure 25
1204 arrival 07
1202 5 4 twoway taxiway B1
1204 departure 25
1204 arrival 07
1202 7 5 twoway taxiway B1
1202 8 9 twoway taxiway B1
1202 9 7 twoway taxiway B1
1202 10 8 twoway taxiway B1
1202 11 10 twoway taxiway B1
1202 0 11 twoway taxiway B1
1202 13 12 twoway taxiway B2
1204 arrival 07,25
1202 0 13 twoway taxiway B2
1202 15 14 twoway taxiway B3
1204 departure 07
1204 arrival 25
1202 16 15 twoway taxiway B3
1204 departure 07
1204 arrival 25
1202 17 16 twoway taxiway B3
1204 departure 07
1204 arrival 25
1202 18 17 twoway taxiway B3
1202 19 18 twoway taxiway B3
1202 20 19 twoway taxiway B3
1202 0 20 twoway taxiway B3
1202 2 6 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1202 12 2 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1202 14 12 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
99
