I
1000 Generated by WorldEditor

112  28.95473069 -013.60231129  28.95440031 -013.60194044
111  28.95473069 -013.60231129
114  28.95473069 -013.60231129  28.95467439 -013.60201369
110 2 0.00 210.0000 Militar cemento
111  28.94296005 -013.60984448
112  28.94422714 -013.60910828  28.94436790 -013.60902969
112  28.94432942 -013.60882861  28.94429423 -013.60875184
111  28.94407823 -013.60826498
111  28.94425707 -013.60816271
111  28.94524479 -013.61027204
113  28.94358793 -013.61122421
110 1 0.00 210.0000 Rodadura 1 asfalto
111  28.93674964 -013.61053045
112  28.93646351 -013.61122186  28.93646137 -013.61138490
112  28.93675313 -013.61192072  28.93686783 -013.61196692
111  28.93675313 -013.61192072
112  28.93675313 -013.61192072  28.93693548 -013.61187490
111  28.93754534 -013.61162332
111  28.94371907 -013.60806009
112  28.94375886 -013.60773135  28.94367127 -013.60753807
112  28.94341929 -013.60699563  28.94335285 -013.60687483
111  28.94328034 -013.60687380
111  28.94374668 -013.60658965
112  28.94371950 -013.60676223  28.94375424 -013.60685715
111  28.94409833 -013.60761571
111  28.94432080 -013.60768333
112  28.94674244 -013.60631125  28.94684335 -013.60625401
112  28.94676177 -013.60615369  28.94663340 -013.60614679
112  28.94557841 -013.60606342  28.94499218 -013.60604459
111  28.94427430 -013.60626184
111  28.94594156 -013.60523916
112  28.94619455 -013.60565268  28.94658575 -013.60565440
111  28.94619455 -013.60565268
112  28.94619455 -013.60565268  28.94655337 -013.60568116
111  28.94764664 -013.60570296
111  28.94807866 -013.60552088
111  28.94824844 -013.60600129
111  28.94744221 -013.60643276
111  28.94697983 -013.60668536
112  28.94448370 -013.60811092  28.94437224 -013.60817356
111  28.94448370 -013.60811092
112  28.94448370 -013.60811092  28.94441609 -013.60815685
111  28.94440619 -013.60831403
111  28.94434441 -013.60834857
111  28.94415603 -013.60845178
112  28.94408747 -013.60849054  28.94401891 -013.60852930
111  28.94408747 -013.60849054
112  28.94408747 -013.60849054  28.94394046 -013.60840410
111  28.94382631 -013.60849812
111  28.93939562 -013.61110153
112  28.93907899 -013.61144589  28.93897241 -013.61165882
111  28.93907899 -013.61144589
112  28.93907899 -013.61144589  28.93904908 -013.61170123
112  28.93871310 -013.61235678  28.93826442 -013.61261211
111  28.93871310 -013.61235678
112  28.93871310 -013.61235678  28.93857761 -013.61243117
112  28.93728122 -013.61319699  28.93706818 -013.61332057
111  28.93728122 -013.61319699
112  28.93728122 -013.61319699  28.93697859 -013.61336676
112  28.93678980 -013.61312808  28.93671879 -013.61298826
111  28.93678980 -013.61312808
112  28.93678980 -013.61312808  28.93676467 -013.61307565
112  28.93593203 -013.61134767  28.93590442 -013.61128713
111  28.93593203 -013.61134767
112  28.93593203 -013.61134767  28.93587009 -013.61122489
113  28.93590439 -013.61102820
110 2 0.00 210.0000 New Taxiway 5
111  28.94716528 -013.60810979
111  28.94712293 -013.60800226
111  28.94721939 -013.60795297
113  28.94726330 -013.60805782
110 12 0.00 30.0000 New Taxiway 4
111  28.94690597 -013.60781434
111  28.94687751 -013.60775520
112  28.94687751 -013.60774140  28.94688527 -013.60773647
112  28.94691891 -013.60771972  28.94693294 -013.60771591
112  28.94697066 -013.60772169  28.94700102 -013.60772840
112  28.94704651 -013.60779150  28.94705082 -013.60779445
111  28.94719738 -013.60822123
111  28.94671966 -013.60853588
112  28.94662478 -013.60856742  28.94661011 -013.60856742
112  28.94657561 -013.60857038  28.94656095 -013.60856841
112  28.94651351 -013.60854574  28.94650143 -013.60853292
112  28.94647124 -013.60851222  28.94645658 -013.60849251
112  28.94644364 -013.60845998  28.94643760 -013.60844322
113  28.94641517 -013.60811991
110 1 0.00 210.0000 New Taxiway 4
111  28.95578298 -013.60395048
111  28.95612045 -013.60404087
111  28.95610991 -013.60452296
111  28.95588316 -013.60507736
111  28.95185457 -013.60738536
113  28.95149600 -013.60669839
110 2 0.00 30.0000 New Taxiway 44
111  28.94648507 -013.61256293
112  28.94646987 -013.61261004  28.94645407 -013.61263542
112  28.94641499 -013.61266146  28.94637586 -013.61268976
112  28.94629563 -013.61266929  28.94626051 -013.61266027
112  28.94620182 -013.61254790  28.94618938 -013.61247810
112  28.94622278 -013.61241563  28.94624683 -013.61236636
112  28.94633230 -013.61235749  28.94636244 -013.61235359
112  28.94642310 -013.61237756  28.94644299 -013.61239404
114  28.94648786 -013.61248252  28.94649355 -013.61254216
110 1 0.00 30.0000 New Taxiway 6
111  28.94440889 -013.60830892
111  28.94457216 -013.60870258
111  28.94427034 -013.60887730
113  28.94408747 -013.60849054
110 2 0.00 30.0000 New Taxiway 1
111  28.94349477 -013.61240973
111  28.94323324 -013.61181203
111  28.94370622 -013.61155368
113  28.94396656 -013.61214567
110 1 0.00 210.0000 New Taxiway 2
111  28.95148622 -013.60736321
111  28.95172053 -013.60794026
111  28.95122383 -013.60823125
111  28.95131508 -013.60845199
111  28.95111853 -013.60853220
111  28.95122383 -013.60873275
111  28.94942679 -013.60973549
113  28.94896510 -013.60880789
110 1 0.00 210.0000 New Taxiway 1
111  28.94621634 -013.60709462
111  28.94646200 -013.60765448
112  28.94648456 -013.60767559  28.94650660 -013.60768347
111  28.94673244 -013.60756430
112  28.94676829 -013.60755107  28.94679570 -013.60754884
111  28.94680174 -013.60757938
111  28.94684286 -013.60764874
112  28.94695837 -013.60762861  28.94698774 -013.60762637
112  28.94706606 -013.60763979  28.94710326 -013.60765098
112  28.94714318 -013.60767871  28.94716276 -013.60770108
111  28.94718208 -013.60772404
111  28.94734169 -013.60808502
112  28.94739830 -013.60812706  28.94742376 -013.60813154
112  28.94747344 -013.60812202  28.94749498 -013.60811618
111  28.94805608 -013.60775848
111  28.94808816 -013.60782480
111  28.94730688 -013.60828641
111  28.94655113 -013.60873079
112  28.94651421 -013.60875473  28.94650562 -013.60876378
112  28.94651496 -013.60882323  28.94651692 -013.60882994
111  28.94659812 -013.60898896
111  28.94639058 -013.60911201
111  28.94631422 -013.60895540
112  28.94623590 -013.60892407  28.94620849 -013.60892855
112  28.94618304 -013.60893749  28.94616346 -013.60894644
111  28.94607927 -013.60900238
112  28.94604794 -013.60904042  28.94604598 -013.60906279
112  28.94604990 -013.60910530  28.94605331 -013.60912592
111  28.94606360 -013.60914334
111  28.94602249 -013.60917242
112  28.94600138 -013.60912631  28.94598571 -013.60911288
112  28.94592951 -013.60910539  28.94591385 -013.60910539
112  28.94589854 -013.60914297  28.94589718 -013.60915260
111  28.94590963 -013.60921839
111  28.94595589 -013.60919350
111  28.94619765 -013.60971544
111  28.94603748 -013.60980928
111  28.94580651 -013.60927746
111  28.94585785 -013.60924868
112  28.94580278 -013.60918391  28.94579299 -013.60918167
112  28.94574280 -013.60920537  28.94573062 -013.60921910
112  28.94573135 -013.60925744  28.94572939 -013.60926192
111  28.94573195 -013.60930298
111  28.94575034 -013.60934470
111  28.94571510 -013.60936484
112  28.94568948 -013.60932038  28.94568361 -013.60931367
112  28.94565023 -013.60928099  28.94563653 -013.60927466
112  28.94560596 -013.60928585  28.94559600 -013.60929139
112  28.94557804 -013.60931338  28.94557430 -013.60932680
112  28.94557575 -013.60936359  28.94557924 -013.60937750
111  28.94559431 -013.60940298
111  28.94571510 -013.60936484
111  28.94586230 -013.60990861
111  28.94574208 -013.60997896
111  28.94550364 -013.60946105
112  28.94542881 -013.60941735  28.94539833 -013.60941821
111  28.94537907 -013.60942695
111  28.94535437 -013.60945501
111  28.94535272 -013.60948771
111  28.94535574 -013.60951628
111  28.94536869 -013.60955122
111  28.94532351 -013.60957739
111  28.94529806 -013.60954159
112  28.94525239 -013.60951213  28.94525043 -013.60951213
111  28.94520779 -013.60952747
111  28.94518059 -013.60954607
111  28.94511730 -013.60958796
111  28.94510090 -013.60964907
111  28.94511010 -013.60968255
111  28.94513435 -013.60966843
111  28.94524324 -013.60989734
111  28.94544311 -013.60979426
111  28.94546708 -013.60984068
111  28.94526430 -013.60995810
111  28.94536930 -013.61019165
111  28.94561468 -013.61005398
111  28.94581044 -013.60995244
111  28.94585517 -013.61004689
111  28.94533330 -013.61034929
111  28.94502004 -013.60967136
111  28.94496130 -013.60970045
111  28.94488690 -013.60953712
111  28.94496522 -013.60953936
111  28.94539400 -013.60927535
111  28.94525303 -013.60898896
111  28.94528240 -013.60897106
111  28.94517667 -013.60878088
111  28.94527065 -013.60871600
111  28.94538617 -013.60891289
111  28.94575034 -013.60871152
111  28.94588544 -013.60900462
111  28.94640428 -013.60870928
112  28.94643169 -013.60865782  28.94642974 -013.60861308
111  28.94638079 -013.60850568
111  28.94616738 -013.60802912
111  28.94610472 -013.60788368
111  28.94639645 -013.60772483
111  28.94611974 -013.60715207
113  28.94617908 -013.60711768
110 1 0.00 210.0000 New Taxiway 3
111  28.94639388 -013.60959848
111  28.94553187 -013.61009773
111  28.94529356 -013.60957158
111  28.94617176 -013.60907569
113  28.94639388 -013.60959848
110 1 0.00 210.0000 New Taxiway 1
111  28.94591434 -013.60681332
112  28.94592978 -013.60676590  28.94593483 -013.60672838
111  28.94592737 -013.60671505
111  28.94591421 -013.60668736
111  28.94567047 -013.60619092
112  28.94560920 -013.60610314  28.94556500 -013.60605552
111  28.94551820 -013.60605543
111  28.94582867 -013.60605727
112  28.94576955 -013.60610362  28.94574556 -013.60613682
111  28.94574828 -013.60614657
111  28.94597263 -013.60662588
112  28.94602044 -013.60669610  28.94603938 -013.60671053
113  28.94608143 -013.60669987
110 1 0.00 30.0000 New Taxiway 2
111  28.94065190 -013.60985294
111  28.94019806 -013.60860639
111  28.94023504 -013.60859102
113  28.94069393 -013.60982989
110 1 0.00 30.0000 New Taxiway 3
111  28.93889900 -013.61086642
111  28.93878169 -013.61059724
111  28.93876335 -013.61059550
111  28.93870539 -013.61047432
111  28.93876335 -013.61044359
111  28.93881530 -013.61057105
111  28.93881118 -013.61058327
113  28.93893755 -013.61084344
110 1 0.00 30.0000 New Taxiway 5
111  28.94271285 -013.61331880
111  28.94268211 -013.61325075
111  28.94458946 -013.61218841
113  28.94461635 -013.61226523
110 1 0.00 30.0000 New Taxiway 4
111  28.94297241 -013.61182385
111  28.94311051 -013.61173678
111  28.94304384 -013.61156445
111  28.94341530 -013.61140300
111  28.94352959 -013.61108193
111  28.94356452 -013.61116356
111  28.94344705 -013.61154450
111  28.94365659 -013.61141752
111  28.94357246 -013.61121254
111  28.94364925 -013.61116774
111  28.94373339 -013.61136654
111  28.94421378 -013.61109237
111  28.94479028 -013.61076253
111  28.94480134 -013.61075353
112  28.94472652 -013.61058307  28.94471223 -013.61057582
111  28.94469794 -013.61056856
111  28.94478761 -013.61050895
111  28.94487882 -013.61071342
111  28.94516352 -013.61053876
112  28.94530465 -013.61045727  28.94531028 -013.61045405
112  28.94533950 -013.61041278  28.94534127 -013.61039155
111  28.94533070 -013.61036779
111  28.94504474 -013.60972684
111  28.94513473 -013.60966700
111  28.94524160 -013.60990680
111  28.94542158 -013.60981039
111  28.94545252 -013.60985217
111  28.94526691 -013.60995822
111  28.94536815 -013.61019282
111  28.94580123 -013.60994215
111  28.94585748 -013.61005784
111  28.94569421 -013.61014767
112  28.94540473 -013.61031540  28.94539997 -013.61032628
111  28.94541271 -013.61035564
111  28.94552997 -013.61061629
112  28.94571391 -013.61103900  28.94572660 -013.61105896
112  28.94576796 -013.61108249  28.94578315 -013.61108579
111  28.94581888 -013.61107789
111  28.94565540 -013.61117353
111  28.94566123 -013.61112818
112  28.94539458 -013.61052808  28.94537394 -013.61052445
111  28.94534397 -013.61054262
111  28.94524618 -013.61059855
112  28.94520347 -013.61063133  28.94519712 -013.61064221
111  28.94519400 -013.61064997
111  28.94546863 -013.61126311
111  28.94491405 -013.61157731
111  28.94485527 -013.61145827
111  28.94533211 -013.61117966
111  28.94510987 -013.61067537
111  28.94488921 -013.61080416
111  28.94439076 -013.61108715
112  28.94417805 -013.61121050  28.94417011 -013.61122320
111  28.94417963 -013.61123045
111  28.94423875 -013.61137420
111  28.94425518 -013.61136631
111  28.94431298 -013.61149529
111  28.94436060 -013.61160232
111  28.94404420 -013.61179229
111  28.94398749 -013.61166600
111  28.94413304 -013.61157387
111  28.94407830 -013.61146102
112  28.94415401 -013.61141710  28.94416074 -013.61141279
111  28.94419074 -013.61139528
112  28.94417170 -013.61134836  28.94416852 -013.61134292
112  28.94413995 -013.61127580  28.94413677 -013.61127217
111  28.94412090 -013.61125041
112  28.94378683 -013.61143171  28.94378207 -013.61143534
112  28.94376849 -013.61145901  28.94376690 -013.61146627
111  28.94378436 -013.61150799
111  28.94382722 -013.61161502
111  28.94397566 -013.61192448
112  28.94401367 -013.61201200  28.94402478 -013.61203014
112  28.94404534 -013.61203476  28.94405328 -013.61204202
112  28.94410185 -013.61207214  28.94411137 -013.61208121
111  28.94414788 -013.61207759
112  28.94396913 -013.61218317  28.94397548 -013.61217410
111  28.94396810 -013.61214970
112  28.94368424 -013.61151190  28.94367154 -013.61150646
111  28.94365645 -013.61151628
111  28.94349386 -013.61159688
112  28.94348751 -013.61160776  28.94348275 -013.61161321
112  28.94347958 -013.61164041  28.94347640 -013.61165674
111  28.94348275 -013.61166037
111  28.94349545 -013.61167669
111  28.94342719 -013.61170753
112  28.94341608 -013.61168758  28.94341290 -013.61168576
112  28.94339703 -013.61167488  28.94338909 -013.61167488
111  28.94337163 -013.61167851
113  28.94300493 -013.61188167
110 1 0.00 30.0000 New Taxiway 3
111  28.94274289 -013.61358626
112  28.94253869 -013.61309708  28.94252426 -013.61306410
112  28.94254351 -013.61298418  28.94256604 -013.61293785
111  28.94260701 -013.61292811
111  28.94267671 -013.61289145
111  28.94305153 -013.61268340
111  28.94379080 -013.61226975
111  28.94433221 -013.61194460
111  28.94561909 -013.61117751
111  28.94594081 -013.61099723
111  28.94702971 -013.61037506
111  28.94838692 -013.60959455
111  28.94859593 -013.60947546
111  28.94864482 -013.60956814
112  28.94844923 -013.60967718  28.94844565 -013.60967854
112  28.94844088 -013.60969899  28.94843850 -013.60970853
112  28.94843367 -013.60974104  28.94843605 -013.60978192
112  28.94844917 -013.60979353  28.94845633 -013.60981125
112  28.94848262 -013.60984209  28.94849435 -013.60985456
112  28.94851965 -013.60987969  28.94853370 -013.60989418
112  28.94854816 -013.60991765  28.94855840 -013.60993544
112  28.94857158 -013.60997610  28.94857629 -013.60999474
112  28.94858400 -013.61006562  28.94858519 -013.61007788
112  28.94858400 -013.61013104  28.94858281 -013.61015966
112  28.94858042 -013.61018556  28.94857923 -013.61019646
112  28.94859002 -013.61021474  28.94859718 -013.61023519
111  28.94863279 -013.61021956
111  28.94865437 -013.61021827
111  28.94851363 -013.61029732
111  28.94851823 -013.61026604
111  28.94853944 -013.61020693
112  28.94854697 -013.61012988  28.94854697 -013.61011761
112  28.94853749 -013.61002882  28.94853629 -013.61001383
112  28.94851244 -013.60995113  28.94850528 -013.60993886
112  28.94847070 -013.60989252  28.94845513 -013.60987710
112  28.94837409 -013.60981893  28.94835501 -013.60980938
111  28.94825624 -013.60981068
111  28.94819638 -013.60982710
111  28.94793162 -013.60998248
111  28.94756070 -013.61019646
112  28.94725118 -013.61037323  28.94724402 -013.61037869
112  28.94718859 -013.61042407  28.94716325 -013.61045959
112  28.94715451 -013.61052472  28.94715143 -013.61055092
112  28.94716369 -013.61063553  28.94716965 -013.61067233
112  28.94721258 -013.61075725  28.94724446 -013.61079987
112  28.94729116 -013.61084249  28.94731721 -013.61086355
112  28.94734588 -013.61086950  28.94737074 -013.61087656
112  28.94742217 -013.61087503  28.94744960 -013.61087053
111  28.94747840 -013.61086430
111  28.94752134 -013.61086021
111  28.94750941 -013.61087384
111  28.94723033 -013.61103194
112  28.94724211 -013.61098696  28.94724808 -013.61095698
111  28.94723004 -013.61093438
112  28.94717815 -013.61088210  28.94716329 -013.61086715
112  28.94712606 -013.61081445  28.94711106 -013.61079479
112  28.94708194 -013.61072040  28.94707001 -013.61069042
112  28.94705725 -013.61061909  28.94705487 -013.61060137
112  28.94705143 -013.61056309  28.94705002 -013.61053992
112  28.94703358 -013.61051952  28.94702165 -013.61050027
111  28.94699181 -013.61052339
111  28.94695856 -013.61054392
111  28.94669125 -013.61070211
111  28.94632868 -013.61090791
112  28.94588514 -013.61116931  28.94586554 -013.61118199
112  28.94583311 -013.61121652  28.94581522 -013.61126014
111  28.94582896 -013.61124591
111  28.94583969 -013.61128135
111  28.94586951 -013.61134677
111  28.94598737 -013.61159897
112  28.94602585 -013.61165178  28.94604540 -013.61167275
112  28.94605514 -013.61167193  28.94606349 -013.61167739
111  28.94611160 -013.61167211
112  28.94590044 -013.61179916  28.94590640 -013.61179508
112  28.94591760 -013.61174285  28.94592362 -013.61172128
111  28.94591377 -013.61168552
112  28.94575422 -013.61133899  28.94574822 -013.61132384
112  28.94570458 -013.61129017  28.94568585 -013.61128977
111  28.94565550 -013.61130185
111  28.94563031 -013.61131442
111  28.94555808 -013.61135443
111  28.94513334 -013.61160395
112  28.94481644 -013.61178719  28.94480213 -013.61179544
112  28.94479248 -013.61182021  28.94479465 -013.61183092
111  28.94480831 -013.61186283
111  28.94482742 -013.61190496
112  28.94497535 -013.61223767  28.94498783 -013.61226369
112  28.94501020 -013.61229051  28.94503715 -013.61230574
111  28.94505245 -013.61230763
111  28.94486989 -013.61239276
112  28.94488705 -013.61235696  28.94489659 -013.61234606
112  28.94490826 -013.61232661  28.94490848 -013.61230848
111  28.94489540 -013.61228581
112  28.94474735 -013.61195039  28.94474244 -013.61194221
112  28.94471797 -013.61188176  28.94470528 -013.61185649
111  28.94465874 -013.61189110
111  28.94445501 -013.61201595
111  28.94403042 -013.61225446
111  28.94339369 -013.61260509
111  28.94266244 -013.61300813
112  28.94261712 -013.61303130  28.94260281 -013.61304629
111  28.94261951 -013.61307764
112  28.94279266 -013.61347709  28.94279862 -013.61349071
112  28.94282941 -013.61350694  28.94284832 -013.61351301
113  28.94286508 -013.61351656
110 1 0.00 30.0000 New Taxiway 2
111  28.93963015 -013.61487248
111  28.93987379 -013.61491745
112  28.94012468 -013.61493186  28.94018016 -013.61492735
112  28.94029674 -013.61490800  28.94032363 -013.61490142
111  28.94056558 -013.61479127
111  28.94100544 -013.61453886
111  28.94187556 -013.61406037
111  28.94273415 -013.61357091
111  28.94318361 -013.61330093
111  28.94401916 -013.61284438
111  28.94475866 -013.61242734
111  28.94516971 -013.61220565
111  28.94531185 -013.61212005
111  28.94584583 -013.61180836
111  28.94619805 -013.61160895
111  28.94887357 -013.61007849
111  28.94889816 -013.61012667
111  28.94873120 -013.61022950
111  28.94854215 -013.61034494
111  28.94811643 -013.61060056
111  28.94787713 -013.61074295
111  28.94731193 -013.61107501
111  28.94685856 -013.61133628
111  28.94651627 -013.61154551
111  28.94618204 -013.61174109
112  28.94613813 -013.61177078  28.94612200 -013.61179024
112  28.94612110 -013.61182301  28.94611125 -013.61185475
111  28.94612290 -013.61186806
111  28.94620713 -013.61206160
112  28.94626570 -013.61219797  28.94627482 -013.61221026
112  28.94629494 -013.61225001  28.94630284 -013.61225718
112  28.94633526 -013.61227356  28.94635612 -013.61227849
112  28.94639261 -013.61226127  28.94640605 -013.61225410
111  28.94642577 -013.61223055
111  28.94648849 -013.61210972
111  28.94664888 -013.61179331
112  28.94680244 -013.61150967  28.94681409 -013.61149533
112  28.94685531 -013.61144776  28.94688186 -013.61141378
111  28.94692935 -013.61138986
111  28.94700259 -013.61132554
111  28.94725910 -013.61117073
111  28.94766866 -013.61093104
112  28.94801095 -013.61073305  28.94802363 -013.61072822
112  28.94817787 -013.61067268  28.94821704 -013.61066192
112  28.94840817 -013.61065578  28.94845547 -013.61065857
111  28.94856811 -013.61068103
111  28.94874949 -013.61071818
111  28.94972464 -013.61091157
111  28.94972545 -013.61100144
111  28.94911381 -013.61088793
112  28.94850241 -013.61075544  28.94844892 -013.61074413
112  28.94833722 -013.61074446  28.94828263 -013.61074832
111  28.94813938 -013.61078178
111  28.94796651 -013.61085641
111  28.94718084 -013.61130617
112  28.94705285 -013.61139433  28.94703853 -013.61140523
112  28.94698589 -013.61144781  28.94697038 -013.61146151
112  28.94688273 -013.61156376  28.94681952 -013.61164009
111  28.94680509 -013.61166592
111  28.94670372 -013.61186081
112  28.94650291 -013.61223648  28.94650172 -013.61223784
112  28.94648665 -013.61228604  28.94648188 -013.61230921
112  28.94648546 -013.61234465  28.94648665 -013.61236373
112  28.94650335 -013.61238826  28.94651408 -013.61241007
112  28.94652525 -013.61243281  28.94653003 -013.61245052
112  28.94653794 -013.61252046  28.94653669 -013.61255982
112  28.94651528 -013.61261587  28.94650341 -013.61264319
112  28.94646606 -013.61268322  28.94644811 -013.61270173
112  28.94638885 -013.61273035  28.94636928 -013.61274033
112  28.94629821 -013.61273172  28.94626836 -013.61272384
112  28.94622546 -013.61269901  28.94619684 -013.61268265
112  28.94615986 -013.61259542  28.94615006 -013.61256630
