I
1000 Generated by WorldEditor

1     23 1 0 GCFV Fuerteventura
110 2 0.00 210.0000 Taxi to 01L parche cemento
111  28.44243584 -013.86902659
111  28.44240900 -013.86761600
111  28.44453555 -013.86754617
113  28.44457228 -013.86894900
110 1 0.00 210.0000 Taxi to 01L
111  28.44848278 -013.86775391
111  28.44517400 -013.86786000
111  28.44464042 -013.86794200
111  28.44467502 -013.86902766
111  28.44455952 -013.86903792
111  28.44243424 -013.86910099
111  28.44234080 -013.86910130
111  28.44232199 -013.86795879
111  28.44105800 -013.86800900
112  28.44040680 -013.86745927  28.44028961 -013.86691265
111  28.44040680 -013.86745927
112  28.44040680 -013.86745927  28.44025094 -013.86666894
112  28.44007199 -013.86634964  28.43975061 -013.86626751
111  28.44007199 -013.86634964
112  28.44007199 -013.86634964  28.44008040 -013.86633020
112  28.44114623 -013.86626760  28.44181788 -013.86624707
111  28.44114623 -013.86626760
112  28.44114623 -013.86626760  28.44101985 -013.86633740
112  28.44086144 -013.86726562  28.44099430 -013.86813843
111  28.44086144 -013.86726562
112  28.44086144 -013.86726562  28.44088293 -013.86744486
111  28.44107909 -013.86745612
111  28.44156732 -013.86750821
111  28.44759100 -013.86732700
112  28.44812033 -013.86723782  28.44821108 -013.86722163
111  28.44812033 -013.86723782
112  28.44812033 -013.86723782  28.44829025 -013.86720544
112  28.44829995 -013.86707044  28.44831685 -013.86699152
111  28.44829995 -013.86707044
112  28.44829995 -013.86707044  28.44829995 -013.86705121
112  28.44833540 -013.86655286  28.44833896 -013.86627766
111  28.44833540 -013.86655286
112  28.44833540 -013.86655286  28.44833362 -013.86642841
112  28.44828058 -013.86623728  28.44826101 -013.86617455
111  28.44828058 -013.86623728
112  28.44828058 -013.86623728  28.44825389 -013.86612902
111  28.44812122 -013.86605896
111  28.44830167 -013.86608281
111  28.44841228 -013.86620426
113  28.44844848 -013.86654976
110 1 0.00 210.0000 To 01R-2
111  28.43290629 -013.86613003
111  28.43291978 -013.86659534
112  28.43229895 -013.86616548  28.43220875 -013.86575758
111  28.43229895 -013.86616548
112  28.43229895 -013.86616548  28.43226539 -013.86591979
112  28.43231210 -013.86507033  28.43238489 -013.86485710
111  28.43231210 -013.86507033
112  28.43231210 -013.86507033  28.43246240 -013.86465713
111  28.43282866 -013.86471409
111  28.43457003 -013.86465795
112  28.43377292 -013.86578779  28.43330633 -013.86674404
111  28.43377292 -013.86578779
112  28.43377292 -013.86578779  28.43373216 -013.86595685
113  28.43388925 -013.86609690
110 1 0.00 210.0000 To 01R
111  28.43479314 -013.86607817
112  28.43520132 -013.86520986  28.43563554 -013.86499353
111  28.43520132 -013.86520986
112  28.43520132 -013.86520986  28.43549528 -013.86499643
111  28.43603412 -013.86454150
111  28.43775434 -013.86459705
112  28.43578484 -013.86536567  28.43520360 -013.86580729
111  28.43578484 -013.86536567
112  28.43578484 -013.86536567  28.43575439 -013.86539742
112  28.43533137 -013.86580290  28.43514862 -013.86597609
111  28.43533137 -013.86580290
112  28.43533137 -013.86580290  28.43526284 -013.86592702
113  28.43544847 -013.86597573
110 2 0.00 115.0000 New Taxiway 3
111  28.45800636 -013.87107705
111  28.45798054 -013.87014436
111  28.45869400 -013.87014436
113  28.45871660 -013.87105869
110 2 0.00 210.0000 Terminal Cemento
111  28.45400962 -013.86587640
111  28.45404052 -013.86710311
111  28.45675450 -013.86700414
111  28.45672108 -013.86578548
111  28.45764000 -013.86575600
111  28.45766335 -013.86633019
111  28.45768382 -013.86698123
111  28.45750083 -013.86697813
111  28.45753523 -013.86853097
111  28.45498976 -013.86861590
111  28.45478293 -013.86862024
111  28.45452016 -013.86862455
111  28.45429085 -013.86862945
111  28.45408084 -013.86863259
111  28.45396990 -013.86864818
111  28.44850650 -013.86881958
111  28.44848278 -013.86775391
111  28.44845592 -013.86655053
111  28.44843395 -013.86654174
112  28.44830167 -013.86608281  28.44819107 -013.86596135
111  28.44830167 -013.86608281
114  28.44830167 -013.86608281  28.44833981 -013.86608064
110 1 0.00 210.0000 New Taxiway 3
112  28.43286358 -013.86667481  28.43281633 -013.86667419
112  28.43266107 -013.86663131  28.43254381 -013.86658038
112  28.43239731 -013.86640206  28.43236233 -013.86634902
111  28.43229880 -013.86616561
111  28.43376363 -013.86589694
113  28.43377038 -013.86664410
110 1 0.00 210.0000 New Taxiway 4
111  28.44815580 -013.86414323
112  28.44805083 -013.86434379  28.44801575 -013.86437371
112  28.44794120 -013.86444805  28.44789207 -013.86448671
112  28.44778532 -013.86452393  28.44772487 -013.86453772
111  28.44751655 -013.86453288
112  28.44737813 -013.86450722  28.44734306 -013.86448229
112  28.44729853 -013.86442995  28.44727661 -013.86440476
112  28.44725292 -013.86431494  28.44724415 -013.86428003
113  28.44721242 -013.86417957
110 1 0.00 115.0000 New Taxiway 1
111  28.44634088 -013.86985296
111  28.44595509 -013.86985296
111  28.44592216 -013.86828520
111  28.44826042 -013.86820494
112  28.44826983 -013.86803371  28.44829806 -013.86799626
112  28.44837804 -013.86793740  28.44839686 -013.86793740
111  28.44852389 -013.86793740
111  28.44855682 -013.86878279
111  28.45751936 -013.86849378
111  28.45753523 -013.86853097
111  28.45756105 -013.86906288
111  28.44920607 -013.86937141
111  28.44866032 -013.86970316
113  28.44827453 -013.86984229
110 1 0.00 30.0000 New Taxiway 1
111  28.44179636 -013.86795956
112  28.44176903 -013.86801551  28.44176538 -013.86803624
112  28.44177267 -013.86809012  28.44178178 -013.86813571
112  28.44184513 -013.86823686  28.44184995 -013.86825078
111  28.44184967 -013.86832519
111  28.44204166 -013.86832004
111  28.44204750 -013.86885431
111  28.44177690 -013.86886658
111  28.44177267 -013.86867041
111  28.44143919 -013.86867455
111  28.44142461 -013.86819996
112  28.44148830 -013.86816079  28.44149377 -013.86812763
112  28.44149203 -013.86810255  28.44149101 -013.86809724
113  28.44147017 -013.86796163
110 1 0.00 30.0000 New Taxiway 5
111  28.45830853 -013.86716956
111  28.45829679 -013.86677231
111  28.45847876 -013.86677231
113  28.45849050 -013.86715287
110 1 0.00 30.0000 New Taxiway 4
111  28.45792199 -013.86876871
111  28.45790345 -013.86715559
111  28.45888092 -013.86712087
113  28.45893585 -013.86873914
110 1 0.00 30.0000 New Taxiway 8
111  28.45966114 -013.86735610
111  28.45966228 -013.86700890
111  28.45973708 -013.86700839
111  28.45972411 -013.86705374
111  28.45972386 -013.86707704
112  28.45972423 -013.86728322  28.45972589 -013.86728887
112  28.45972669 -013.86731349  28.45972930 -013.86732793
112  28.45974130 -013.86733370  28.45974627 -013.86733936
112  28.45977067 -013.86734038  28.45977568 -013.86733980
112  28.45981469 -013.86733010  28.45981731 -013.86732850
112  28.45984286 -013.86730858  28.45984899 -013.86729973
112  28.45987259 -013.86726716  28.45987590 -013.86726151
112  28.45988728 -013.86723222  28.45988728 -013.86723034
111  28.45988336 -013.86700645
111  28.45966228 -013.86700890
112  28.45965897 -013.86687134  28.45965897 -013.86686946
112  28.45965556 -013.86681858  28.45965556 -013.86680916
112  28.45963067 -013.86678332  28.45962539 -013.86678010
111  28.45958397 -013.86674722
111  28.45972855 -013.86674345
112  28.45973683 -013.86676959  28.45974180 -013.86678278
112  28.45976041 -013.86678739  28.45977345 -013.86679220
112  28.45981304 -013.86678843  28.45982442 -013.86678679
112  28.45985611 -013.86676959  28.45985777 -013.86676393
111  28.45985633 -013.86673690
111  28.45995220 -013.86673452
111  28.45995717 -013.86704847
112  28.45995882 -013.86711631  28.45995882 -013.86713327
112  28.45997785 -013.86724328  28.45998116 -013.86727154
112  28.46000790 -013.86729064  28.46001949 -013.86730572
113  28.46012780 -013.86733678
110 1 0.00 30.0000 New Taxiway 9
111  28.45967790 -013.86749940
111  28.45895246 -013.86746679
111  28.45891277 -013.86677456
111  28.45916414 -013.86675951
111  28.45917296 -013.86689244
113  28.45965806 -013.86687990
110 1 0.00 30.0000 New Taxiway 7
111  28.45967864 -013.86800052
111  28.45966114 -013.86735610
111  28.46032021 -013.86732073
113  28.46034689 -013.86798535
110 2 0.00 115.0000 New Taxiway 10
111  28.46196267 -013.86782360
111  28.46198204 -013.86609768
111  28.46253731 -013.86609034
111  28.46254377 -013.86599854
111  28.46305062 -013.86602424
113  28.46306354 -013.86781625
110 1 0.00 30.0000 New Taxiway 11
111  28.46131751 -013.86847278
111  28.46130460 -013.86792563
111  28.46124326 -013.86793297
111  28.46124649 -013.86780078
111  28.46193090 -013.86778976
113  28.46194704 -013.86844707
130 GCFV Limites
111  28.45804862 -013.87007115
111  28.44852366 -013.87025880
111  28.44725842 -013.87070133
111  28.43994912 -013.86924845
111  28.43852348 -013.86755672
111  28.43195311 -013.86732168
111  28.43180848 -013.86290479
111  28.45792465 -013.86229327
111  28.46521817 -013.86215203
111  28.46511486 -013.86631151
113  28.46236582 -013.86947968
120 Linear Feature 4
111  28.45440494 -013.86565631 51 101
116  28.45410699 -013.86527936  28.45407933 -013.86495670
120 Linear Feature 2
111  28.45406982 -013.86401701 51 101
112  28.45378032 -013.86374613  28.45351096 -013.86375577 51 101
115  28.45324254 -013.86376648
120 Linear Feature 1
111  28.45410699 -013.86527936 51 101
111  28.45409864 -013.86494344 51 101
111  28.45406982 -013.86401701 51 101
112  28.45430189 -013.86373062  28.45451272 -013.86372200 51 101
115  28.45472508 -013.86371165
120 Linear Feature 3
111  28.45069618 -013.86745858 51 101
116  28.45098770 -013.86706463  28.45098124 -013.86676729
120 Linear Feature 2
111  28.45128704 -013.86743899 51 101
116  28.45098770 -013.86706463  28.45096349 -013.86674160
120 Linear Feature 1
111  28.45139230 -013.86576402 51 101
115  28.45048617 -013.86578714
120 Linear Feature 2
111  28.44110854 -013.86631234 2
115  28.44109616 -013.86586879
120 Linear Feature 1
111  28.44827557 -013.86607980 53 102
111  28.44260182 -013.86627209 53 102
115  28.44090897 -013.86632167
120 Linear Feature 133
111  28.45459345 -013.86659320 51
115  28.45455680 -013.86659546
120 Linear Feature 133
111  28.45500262 -013.86659208 51
115  28.45496596 -013.86659433
120 Linear Feature 133
111  28.45535432 -013.86659997 51
115  28.45531766 -013.86660222
120 Linear Feature 133
111  28.45592893 -013.86659997 51
115  28.45589227 -013.86660222
120 Linear Feature 128
111  28.45588573 -013.86560911 51
115  28.45588839 -013.86573190
120 Linear Feature 128
111  28.45530461 -013.86563302 51
115  28.45530939 -013.86575098
120 Linear Feature 128
111  28.45496316 -013.86564210 51
115  28.45496795 -013.86576006
120 Linear Feature 128
111  28.45454147 -013.86565538 51
115  28.45454626 -013.86577334
120 Linear Feature 127
111  28.45458105 -013.86690060 51
115  28.45455663 -013.86605894
120 Linear Feature 125
111  28.45105934 -013.86692325 2
115  28.45087883 -013.86692325
120 Linear Feature 125
111  28.45105297 -013.86638463 2
115  28.45087246 -013.86638463
120 Linear Feature 122
111  28.45493507 -013.86733000 51
115  28.45493986 -013.86744726
120 Linear Feature 122
111  28.45444556 -013.86734384 51
115  28.45445035 -013.86746110
120 Linear Feature 121
111  28.45543511 -013.86731383 51
115  28.45388451 -013.86735713
120 Linear Feature 120
111  28.45370548 -013.86702199 51
116  28.45400099 -013.86735487  28.45425329 -013.86738144
120 Linear Feature 117
111  28.45379747 -013.86682686 2
115  28.45358527 -013.86683775
120 Linear Feature 117
111  28.45377992 -013.86629513 2
115  28.45356771 -013.86630602
120 Linear Feature 116
111  28.45615662 -013.86619847 2
115  28.45614501 -013.86575632
120 Linear Feature 110
111  28.45273443 -013.86750312 2
115  28.45272844 -013.86728770
120 Linear Feature 126
111  28.45458284 -013.86734015 51
115  28.45458284 -013.86725436
120 Linear Feature 108
111  28.45463000 -013.86744147 2
115  28.45462738 -013.86723946
120 Linear Feature 105
111  28.45638328 -013.86738369 2
115  28.45637691 -013.86716872
120 Linear Feature 104
111  28.45712951 -013.86681286 51
116  28.45678671 -013.86726837  28.45645332 -013.86729123
120 Linear Feature 103
111  28.45731735 -013.86725020 51
112  28.45728172 -013.86716526  28.45723669 -013.86712633 51
112  28.45718805 -013.86705770  28.45716957 -013.86702287 51
112  28.45712951 -013.86681286  28.45712883 -013.86667254 51
115  28.45711694 -013.86631294
120 Linear Feature 92
111  28.45330861 -013.86848766 51
115  28.45328115 -013.86848939
120 Linear Feature 91
111  28.45329793 -013.86860389 51
115  28.45328420 -013.86777122
120 Linear Feature 90
111  28.45333508 -013.86842054 51
115  28.45330739 -013.86841754
120 Linear Feature 89
111  28.45331055 -013.86863096 51
115  28.45335262 -013.86776813
120 Linear Feature 87
111  28.45267930 -013.86779492 51
115  28.45269674 -013.86852498
120 Linear Feature 81
111  28.45126468 -013.86858859 51
115  28.45123316 -013.86858552
120 Linear Feature 80
111  28.45124487 -013.86870127 51
115  28.45127819 -013.86783671
120 Linear Feature 79
111  28.45171435 -013.86825055 51
115  28.45170289 -013.86783243
120 Linear Feature 78
111  28.45177388 -013.86838374 51
115  28.45172920 -013.86838555
120 Linear Feature 77
111  28.45175952 -013.86857610 51
115  28.45173877 -013.86782843
120 Linear Feature 74
111  28.45029181 -013.86601941 51
115  28.45029761 -013.86614644
120 Linear Feature 73
111  28.45303240 -013.86569506 51
115  28.45303486 -013.86583195
120 Linear Feature 72
111  28.45257962 -013.86571275 51
115  28.45258454 -013.86585244
120 Linear Feature 71
111  28.45210477 -013.86572931 51
115  28.45210477 -013.86586789
120 Linear Feature 70
111  28.45162755 -013.86574746 51
115  28.45163336 -013.86588109
120 Linear Feature 69
111  28.44975496 -013.86588769 51
115  28.44975931 -013.86601472
120 Linear Feature 68
111  28.44922265 -013.86582109 51
115  28.44922698 -013.86596193
120 Linear Feature 66
111  28.45213214 -013.86699626 51
115  28.45211284 -013.86619781
120 Linear Feature 66
111  28.45306330 -013.86697107 51
115  28.45304399 -013.86617262
120 Linear Feature 66
111  28.45261095 -013.86696624 51
115  28.45259165 -013.86616779
120 Linear Feature 66
111  28.45165938 -013.86701455 51
115  28.45164007 -013.86621609
120 Linear Feature 66
111  28.45031956 -013.86704795 51
115  28.45030026 -013.86624950
120 Linear Feature 66
111  28.44978448 -013.86707398 51
115  28.44976518 -013.86627553
120 Linear Feature 66
111  28.45213214 -013.86699626 51
115  28.45211284 -013.86619781
120 Linear Feature 66
111  28.45306330 -013.86697107 51
115  28.45304399 -013.86617262
120 Linear Feature 66
111  28.45261095 -013.86696624 51
115  28.45259165 -013.86616779
120 Linear Feature 66
111  28.45165938 -013.86701455 51
115  28.45164007 -013.86621609
120 Linear Feature 66
111  28.45031956 -013.86704795 51
115  28.45030026 -013.86624950
120 Linear Feature 66
111  28.44978448 -013.86707398 51
115  28.44976518 -013.86627553
120 Linear Feature 66
111  28.44925247 -013.86708220 51
115  28.44923317 -013.86628374
120 Linear Feature 61
111  28.44873824 -013.86859946 51
115  28.44868634 -013.86860200
120 Linear Feature 60
111  28.44872144 -013.86881359 51
115  28.44869686 -013.86792531
120 Linear Feature 59
111  28.45674018 -013.86557925 51 101
115  28.45744667 -013.86555676
120 Linear Feature 58
111  28.44907021 -013.86602737 2
115  28.44905792 -013.86562615
120 Linear Feature 57
111  28.44800073 -013.86606823 2
115  28.44798844 -013.86566302
120 Linear Feature 56
111  28.44865614 -013.86690998 2
115  28.44847305 -013.86691617
120 Linear Feature 56
111  28.44864306 -013.86646006 2
115  28.44845998 -013.86646626
120 Linear Feature 55
111  28.44857751 -013.86710450 51
116  28.44896214 -013.86751714  28.44933736 -013.86753895
120 Linear Feature 54
111  28.44823946 -013.86754041 51
112  28.44857751 -013.86710450  28.44857632 -013.86668867 51
115  28.44856964 -013.86667919
120 Linear Feature 52
111  28.44426511 -013.86766995 51
115  28.44426729 -013.86779265
120 Linear Feature 51
111  28.44430701 -013.86868176 51
115  28.44427323 -013.86868300
120 Linear Feature 51
111  28.44430285 -013.86859005 51
115  28.44426907 -013.86859129
120 Linear Feature 51
111  28.44430810 -013.86872514 51
115  28.44427431 -013.86872638
120 Linear Feature 51
111  28.44430810 -013.86876852 51
115  28.44427431 -013.86876976
120 Linear Feature 50
111  28.44426451 -013.86861360 51
115  28.44422201 -013.86861484
120 Linear Feature 50
111  28.44426451 -013.86872762 51
115  28.44422201 -013.86872886
120 Linear Feature 50
111  28.44426995 -013.86879207 51
115  28.44422745 -013.86879331
120 Linear Feature 49
111  28.44429672 -013.86895315 51
115  28.44427634 -013.86815833
120 Linear Feature 46
111  28.44358162 -013.86827614 51
115  28.44353694 -013.86827738
120 Linear Feature 46
111  28.44358906 -013.86855165 51
115  28.44354438 -013.86855289
120 Linear Feature 46
111  28.44359650 -013.86882792 51
115  28.44355182 -013.86882916
120 Linear Feature 45
111  28.44397466 -013.86833712 52
115  28.44354311 -013.86834952
120 Linear Feature 45
111  28.44405748 -013.86873744 52
115  28.44355182 -013.86875356
120 Linear Feature 44
111  28.44371631 -013.86826922 51
115  28.44365174 -013.86826922
120 Linear Feature 44
111  28.44372285 -013.86854684 51
115  28.44365828 -013.86854684
120 Linear Feature 44
111  28.44373047 -013.86882323 51
115  28.44366591 -013.86882323
120 Linear Feature 43
111  28.44371740 -013.86830635 51
115  28.44371470 -013.86822953
120 Linear Feature 43
111  28.44372394 -013.86858398 51
115  28.44372123 -013.86850715
120 Linear Feature 43
111  28.44373156 -013.86886036 51
115  28.44372886 -013.86878354
120 Linear Feature 42
111  28.44332860 -013.86787991 51
116  28.44318232 -013.86770331  28.44305308 -013.86765483
120 Linear Feature 39
111  28.44342947 -013.86813061 52
115  28.44323374 -013.86813379
120 Linear Feature 38
111  28.44344457 -013.86828007 51
115  28.44323151 -013.86828643
120 Linear Feature 37
111  28.44333944 -013.86835576 51
115  28.44344569 -013.86835639
120 Linear Feature 36
111  28.44345184 -013.86855864 51
115  28.44322815 -013.86856246
120 Linear Feature 35
111  28.44334950 -013.86876089 51
115  28.44345520 -013.86875771
120 Linear Feature 34
111  28.44335148 -013.86883424 51
115  28.44324819 -013.86883721
120 Linear Feature 33
111  28.44345719 -013.86883176 51
111  28.44335148 -013.86883424 51
111  28.44332860 -013.86787991 51
116  28.44346264 -013.86769153  28.44360758 -013.86761221
120 Linear Feature 32
111  28.44264182 -013.86815974 52
115  28.44243173 -013.86816411
120 Linear Feature 31
111  28.44273936 -013.86890064 20
115  28.44267170 -013.86890223
120 Linear Feature 31
111  28.44272381 -013.86826000 20
115  28.44265614 -013.86826159
120 Linear Feature 31
111  28.44273527 -013.86868834 20
115  28.44266760 -013.86868992
120 Linear Feature 31
111  28.44272790 -013.86847417 20
115  28.44266024 -013.86847576
120 Linear Feature 30
111  28.44273995 -013.86893363 20
115  28.44273869 -013.86886470
120 Linear Feature 30
111  28.44272439 -013.86829299 20
115  28.44272313 -013.86822406
120 Linear Feature 30
111  28.44273585 -013.86872132 20
115  28.44273459 -013.86865239
120 Linear Feature 30
111  28.44272849 -013.86850715 20
115  28.44272722 -013.86843823
120 Linear Feature 29
111  28.44254905 -013.86869483 51
115  28.44262594 -013.86869133
120 Linear Feature 28
111  28.44254351 -013.86847935 51
115  28.44261856 -013.86848005
120 Linear Feature 27
111  28.44253798 -013.86826388 51
115  28.44261918 -013.86826318
120 Linear Feature 26
111  28.44252716 -013.86782864 51
116  28.44241995 -013.86772846  28.44231033 -013.86770501
120 Linear Feature 25
111  28.44263265 -013.86890088 51
111  28.44255485 -013.86890538 51
111  28.44252716 -013.86782864 51
116  28.44260892 -013.86772219  28.44269463 -013.86767720
120 Linear Feature 24
111  28.44305395 -013.86783371 2
115  28.44304916 -013.86760689
120 Linear Feature 23
111  28.44270781 -013.86784169 2
115  28.44270385 -013.86762425
120 Linear Feature 22
111  28.44387205 -013.86778873 2
115  28.44386442 -013.86757680
120 Linear Feature 21
111  28.44243455 -013.86824234 53
115  28.44245297 -013.86901893
120 Linear Feature 20
111  28.44455222 -013.86809354 53
115  28.44457071 -013.86895012
120 Linear Feature 18
111  28.44455222 -013.86809354 53
115  28.44465019 -013.86809357
120 Linear Feature 17
111  28.44455538 -013.86799318 53
115  28.44463384 -013.86799689
120 Linear Feature 16
111  28.44456628 -013.86791881 53
115  28.44463057 -013.86794980
120 Linear Feature 15
111  28.44464038 -013.86785189 53
115  28.44466218 -013.86794360
120 Linear Feature 14
111  28.44471993 -013.86783701 53
115  28.44473519 -013.86793369
120 Linear Feature 13
111  28.44480276 -013.86782214 53
115  28.44481911 -013.86792005
120 Linear Feature 4
111  28.43531124 -013.86604549 53 102
112  28.43537764 -013.86605633  28.43542143 -013.86605452 53 102
115  28.43557398 -013.86604813
120 Linear Feature 2
111  28.43295603 -013.86613464 53 102
116  28.43298413 -013.86608904  28.43297602 -013.86605217
120 Linear Feature 138
111  28.43443985 -013.86651723 2
115  28.43443284 -013.86610547
120 Linear Feature 136
111  28.45852408 -013.86599701 20
115  28.45834211 -013.86600451
120 Linear Feature 135
111  28.45765581 -013.86602922 20
115  28.45810694 -013.86601091
120 Linear Feature 134
111  28.45850194 -013.86575245 20
115  28.45830232 -013.86575728
120 Yelow Broken
111  28.45012283 -013.86601523 2
115  28.45011002 -013.86555918
120 Yelow Broken
111  28.45149790 -013.86595068 2
115  28.45149058 -013.86551961
120 Yelow Broken
111  28.45314944 -013.86582366 2
115  28.45313846 -013.86555709
120 Yelow Broken
111  28.45468563 -013.86575077 2
115  28.45468197 -013.86553835
120 Yelow Broken
111  28.44073612 -013.86670248 2
115  28.44044133 -013.86671080
120 Yelow Broken
111  28.44198623 -013.86785094 2
115  28.44198340 -013.86763568
120 Yelow Broken
111  28.44805271 -013.86765408 2
115  28.44804539 -013.86737921
120 Yelow Broken
111  28.45608999 -013.86570496 2
115  28.45608267 -013.86548838
120 Yelow Broken
111  28.45720941 -013.86663841 2
115  28.45703547 -013.86664257
120 Yelow Broken
111  28.45719590 -013.86618605 2
115  28.45702196 -013.86619021
120 Yelow Broken
111  28.45764083 -013.86565291 2
115  28.45763534 -013.86544881
120 Yelow Broken
111  28.46200588 -013.86553005 2
115  28.46199856 -013.86529054
120 Runway Hold
111  28.44072500 -013.86686322 4 104
115  28.44045712 -013.86687467
120 Runway Hold
111  28.46048251 -013.86557587 4 104
115  28.46047885 -013.86534677
120 Runway Hold
111  28.43550514 -013.86548114 4 104
115  28.43537514 -013.86525419
120 Runway Hold
111  28.43381744 -013.86548232 4 104
115  28.43361936 -013.86531007
120 Runway Hold
111  28.43316495 -013.86532522 4 104
115  28.43293857 -013.86532900
120 Runway Hold
111  28.43261565 -013.86534225 4 104
115  28.43237263 -013.86535361
120 Runway Hold
111  28.45419258 -013.86493813 4 104
115  28.45400192 -013.86495190
120 Runway Hold
111  28.45671289 -013.86485199 4 104
115  28.45651514 -013.86486032
120 Runway Hold
111  28.46109316 -013.86444800 4 104
115  28.46098057 -013.86469498
120 Runway Hold
111  28.46285516 -013.86434046 4 104
115  28.46267792 -013.86451435
120 Runway Hold
111  28.46398177 -013.86434240 4 104
115  28.46335774 -013.86435537
120 Linear Feature 77
111  28.43529557 -013.86603028 3
115  28.43534218 -013.86596025
120 Linear Feature 76
111  28.43522233 -013.86591292 3
115  28.43529390 -013.86589400
120 Linear Feature 75
111  28.43524064 -013.86577096 3
115  28.43529557 -013.86580882
120 Linear Feature 74
111  28.43531887 -013.86567631 3
115  28.43536714 -013.86574257
120 Linear Feature 73
111  28.44029106 -013.86635931 3
115  28.44026004 -013.86642230
120 Linear Feature 72
111  28.44037747 -013.86646765 3
115  28.44032651 -013.86650292
120 Linear Feature 71
111  28.44041513 -013.86660370 3
115  28.44033980 -013.86661882
120 Linear Feature 5
111  28.44090309 -013.86755108 53
115  28.44093376 -013.86748466
120 Linear Feature 70
111  28.44102660 -013.86758885 3
115  28.44103325 -013.86750318
120 Linear Feature 68
111  28.44080793 -013.86744777 3
115  28.44086553 -013.86740746
120 Linear Feature 67
111  28.44077625 -013.86731674 3
115  28.44084715 -013.86730162
120 Linear Feature 66
111  28.44075021 -013.86659247 3
115  28.44081446 -013.86659499
120 Linear Feature 65
111  28.44077164 -013.86645186 3
115  28.44082481 -013.86648209
120 Linear Feature 64
111  28.44085590 -013.86633510 3
115  28.44089800 -013.86640565
120 Linear Feature 63
111  28.44831334 -013.86610647 20
115  28.44826208 -013.86618352
120 Linear Feature 62
111  28.44837743 -013.86623975 20
115  28.44830602 -013.86625849
120 Linear Feature 61
111  28.44841222 -013.86638968 20
115  28.44833532 -013.86640009
120 Linear Feature 60
112  28.45395276 -013.86539429  28.45395093 -013.86539012 3
115  28.45388867 -013.86531307
120 Linear Feature 59
111  28.45399853 -013.86519644 3
115  28.45388501 -013.86519436
120 Linear Feature 58
111  28.45399487 -013.86506316 3
115  28.45388501 -013.86506316
