I
1000 Generated by WorldEditor

112  27.92074718 -015.38771693  27.92052525 -015.38782420
111  27.92032831 -015.38790159
112  27.92035297 -015.38745557  27.92022119 -015.38712591
111  27.92035297 -015.38745557
112  27.92035297 -015.38745557  27.92029517 -015.38731429
111  27.92015673 -015.38740582
112  27.91984027 -015.38761441  27.91960796 -015.38777620
111  27.91984027 -015.38761441
112  27.91984027 -015.38761441  27.91966693 -015.38778631
112  27.92001664 -015.38802804  27.92010420 -015.38804017
111  27.92001664 -015.38802804
112  27.92001664 -015.38802804  27.91992730 -015.38806242
112  27.91959438 -015.38822916  27.91944427 -015.38830601
111  27.91959438 -015.38822916
112  27.91959438 -015.38822916  27.91970159 -015.38815029
112  27.91952378 -015.38791190  27.91927896 -015.38799078
111  27.91952378 -015.38791190
112  27.91952378 -015.38791190  27.91944694 -015.38799482
112  27.91935248 -015.38812964  27.91928932 -015.38821720
111  27.91938600 -015.38831000
111  27.91896700 -015.38849900
111  27.91894600 -015.38846000
111  27.91867100 -015.38858500
112  27.91860559 -015.38822511  27.91845400 -015.38809288
111  27.91827189 -015.38793758
112  27.91797557 -015.38815853  27.91797557 -015.38851593
111  27.91797557 -015.38815853
112  27.91797557 -015.38815853  27.91800241 -015.38823180
112  27.91813098 -015.38859410  27.91814157 -015.38862091
111  27.91813098 -015.38859410
112  27.91813098 -015.38859410  27.91822210 -015.38879961
111  27.91837936 -015.38873692
112  27.91839207 -015.38879206  27.91840478 -015.38884720
111  27.91839207 -015.38879206
112  27.91839207 -015.38879206  27.91804311 -015.38893144
112  27.91793823 -015.38917734  27.91786876 -015.38931851
111  27.91793823 -015.38917734
112  27.91793823 -015.38917734  27.91791139 -015.38923988
112  27.91783881 -015.38929932  27.91781355 -015.38932791
111  27.91783881 -015.38929932
112  27.91783881 -015.38929932  27.91780092 -015.38953699
111  27.91796300 -015.38993100
111  27.91769310 -015.38973539
111  27.91701642 -015.39003626
111  27.91658496 -015.38973615
112  27.91640032 -015.38882674  27.91639268 -015.38880079
111  27.91640032 -015.38882674
112  27.91640032 -015.38882674  27.91623028 -015.38868403
111  27.91594716 -015.38868795
111  27.91524091 -015.38817853
112  27.91549600 -015.38771300  27.91551582 -015.38767935
111  27.91549600 -015.38771300
112  27.91549600 -015.38771300  27.91565563 -015.38755738
111  27.91587603 -015.38764527
112  27.91598085 -015.38749420  27.91595601 -015.38735149
111  27.91598085 -015.38749420
112  27.91598085 -015.38749420  27.91585666 -015.38737528
111  27.91592261 -015.38721882
111  27.91590329 -015.38687916
111  27.91613088 -015.38685815
112  27.91614623 -015.38721109  27.91614814 -015.38723055
111  27.91614623 -015.38721109
112  27.91614623 -015.38721109  27.91625323 -015.38730190
112  27.91613216 -015.38747097  27.91612869 -015.38748670
111  27.91613216 -015.38747097
112  27.91613216 -015.38747097  27.91612348 -015.38769309
111  27.91615619 -015.38789492
111  27.91622027 -015.38808905
112  27.91627500 -015.38839883  27.91633538 -015.38857245
111  27.91627500 -015.38839883
112  27.91627500 -015.38839883  27.91628551 -015.38841547
112  27.91644415 -015.38837110  27.91650909 -015.38813088
111  27.91644415 -015.38837110
112  27.91644415 -015.38837110  27.91642524 -015.38831640
111  27.91652380 -015.38823989
111  27.91669115 -015.38792789
111  27.91688593 -015.38808200
111  27.91671262 -015.38837050
112  27.91659267 -015.38854932  27.91644766 -015.38861116
111  27.91659267 -015.38854932
112  27.91659267 -015.38854932  27.91652121 -015.38857786
111  27.91655497 -015.38870120
111  27.91734475 -015.38926794
112  27.91751842 -015.38922529  27.91759408 -015.38908497
112  27.91785941 -015.38861963  27.91796029 -015.38844124
111  27.91785941 -015.38861963
112  27.91785941 -015.38861963  27.91795724 -015.38847216
112  27.91790704 -015.38836187  27.91788202 -015.38829311
112  27.91760330 -015.38750826  27.91757808 -015.38744405
111  27.91760330 -015.38750826
112  27.91760330 -015.38750826  27.91753365 -015.38737600
112  27.91745713 -015.38724709  27.91743211 -015.38701655
111  27.91745713 -015.38724709
112  27.91745713 -015.38724709  27.91742318 -015.38717025
111  27.91734366 -015.38692045
111  27.91756258 -015.38682588
111  27.91767098 -015.38713959
112  27.91772078 -015.38740214  27.91765163 -015.38756304
111  27.91772078 -015.38740214
112  27.91772078 -015.38740214  27.91777962 -015.38768042
111  27.91794109 -015.38747623
111  27.91820746 -015.38677760
112  27.91826737 -015.38650680  27.91835774 -015.38641404
111  27.91826737 -015.38650680
112  27.91826737 -015.38650680  27.91830099 -015.38640215
111  27.91838510 -015.38618179
111  27.91860234 -015.38628702
112  27.91846827 -015.38659950  27.91845355 -015.38664469
111  27.91846827 -015.38659950
112  27.91846827 -015.38659950  27.91850399 -015.38672556
111  27.91835042 -015.38682351
112  27.91811805 -015.38740748  27.91804659 -015.38761678
111  27.91811805 -015.38740748
112  27.91811805 -015.38740748  27.91806550 -015.38761203
112  27.91837510 -015.38761053  27.91844235 -015.38752490
111  27.91837510 -015.38761053
112  27.91837510 -015.38761053  27.91848439 -015.38745592
112  27.91858542 -015.38748664  27.91863207 -015.38748474
111  27.91858542 -015.38748664
112  27.91858542 -015.38748664  27.91860854 -015.38746999
111  27.91888194 -015.38734258
111  27.91895839 -015.38758870
112  27.91865511 -015.38772035  27.91864670 -015.38772511
111  27.91865511 -015.38772035
112  27.91865511 -015.38772035  27.91857426 -015.38779800
112  27.91857019 -015.38799733  27.91868398 -015.38816909
111  27.91857019 -015.38799733
112  27.91857019 -015.38799733  27.91881527 -015.38819948
112  27.91885310 -015.38822802  27.91890701 -015.38826869
111  27.91885310 -015.38822802
112  27.91885310 -015.38822802  27.91892488 -015.38824443
112  27.91917745 -015.38812916  27.91931061 -015.38797038
111  27.91917745 -015.38812916
112  27.91917745 -015.38812916  27.91926951 -015.38798656
111  27.91943669 -015.38779406
112  27.91954609 -015.38759985  27.91951666 -015.38751898
111  27.91954609 -015.38759985
112  27.91954609 -015.38759985  27.91948724 -015.38746189
112  27.91944940 -015.38735690  27.91946864 -015.38720754
111  27.91944940 -015.38735690
112  27.91944940 -015.38735690  27.91943469 -015.38732122
111  27.91932996 -015.38702744
111  27.91954111 -015.38693640
112  27.91964830 -015.38725803  27.91969579 -015.38739135
111  27.91964830 -015.38725803
112  27.91964830 -015.38725803  27.91977516 -015.38740694
112  27.91984860 -015.38741934  27.91999335 -015.38740518
111  27.91984860 -015.38741934
112  27.91984860 -015.38741934  27.91987184 -015.38740518
111  27.92015245 -015.38722123
112  27.92021733 -015.38706891  27.92017921 -015.38696374
111  27.92021733 -015.38706891
112  27.92021733 -015.38706891  27.92018762 -015.38697801
112  27.92014590 -015.38687812  27.92010597 -015.38677822
111  27.92014590 -015.38687812
112  27.92014590 -015.38687812  27.91998407 -015.38675919
111  27.92010391 -015.38662388
111  27.92016035 -015.38625365
111  27.92038804 -015.38630184
111  27.92031609 -015.38665562
112  27.92030174 -015.38683636  27.92022397 -015.38696956
111  27.92030174 -015.38683636
112  27.92030174 -015.38683636  27.92031224 -015.38687204
112  27.92047204 -015.38707322  27.92060445 -015.38702327
111  27.92047204 -015.38707322
112  27.92047204 -015.38707322  27.92066750 -015.38700900
111  27.92077866 -015.38697053
112  27.92089193 -015.38654816  27.92077424 -015.38625560
111  27.92089193 -015.38654816
112  27.92089193 -015.38654816  27.92086251 -015.38646015
112  27.92061773 -015.38576098  27.92059671 -015.38571103
111  27.92061773 -015.38576098
112  27.92061773 -015.38576098  27.92045380 -015.38564918
111  27.92048740 -015.38551712
111  27.92036725 -015.38519192
111  27.92058078 -015.38509700
111  27.92068057 -015.38542142
112  27.92073726 -015.38565449  27.92067211 -015.38581623
111  27.92073726 -015.38565449
112  27.92073726 -015.38565449  27.92075407 -015.38572109
112  27.92090190 -015.38614287  27.92091031 -015.38615952
111  27.92090190 -015.38614287
112  27.92090190 -015.38614287  27.92096285 -015.38627131
112  27.92108304 -015.38613689  27.92109985 -015.38609645
112  27.92119850 -015.38584032  27.92122582 -015.38576183
111  27.92119850 -015.38584032
112  27.92119850 -015.38584032  27.92115227 -015.38563101
111  27.92126951 -015.38559046
111  27.92136800 -015.38526600
111  27.92158400 -015.38537500
112  27.92145191 -015.38567922  27.92143930 -015.38570776
111  27.92145191 -015.38567922
112  27.92145191 -015.38567922  27.92145572 -015.38581351
112  27.92132490 -015.38591137  27.92123032 -015.38596132
111  27.92132490 -015.38591137
112  27.92132490 -015.38591137  27.92129758 -015.38598748
112  27.92110663 -015.38648299  27.92107720 -015.38657100
111  27.92110663 -015.38648299
112  27.92110663 -015.38648299  27.92098893 -015.38687307
111  27.92134153 -015.38692047
112  27.92171558 -015.38693254  27.92187740 -015.38695870
111  27.92171558 -015.38693254
112  27.92171558 -015.38693254  27.92186269 -015.38698487
111  27.92198111 -015.38684308
112  27.92197947 -015.38651974  27.92187859 -015.38632945
111  27.92197947 -015.38651974
112  27.92197947 -015.38651974  27.92184706 -015.38636513
112  27.92185760 -015.38628610  27.92185549 -015.38614576
111  27.92185760 -015.38628610
112  27.92185760 -015.38628610  27.92183448 -015.38623377
111  27.92174600 -015.38596300
111  27.92193669 -015.38586808
112  27.92204629 -015.38619287  27.92205679 -015.38622379
111  27.92204629 -015.38619287
112  27.92204629 -015.38619287  27.92218500 -015.38626898
112  27.92211915 -015.38648437  27.92215277 -015.38659616
111  27.92211915 -015.38648437
112  27.92211915 -015.38648437  27.92213596 -015.38652718
112  27.92225735 -015.38684541  27.92236244 -015.38712608
111  27.92225735 -015.38684541
112  27.92225735 -015.38684541  27.92230989 -015.38694531
113  27.92244600 -015.38696200
110 2 0.00 200.0000 Militar Cemento Norte
111  27.94161719 -015.37972000
112  27.94319031 -015.37903059  27.94335509 -015.37895598
111  27.94319031 -015.37903059
112  27.94319031 -015.37903059  27.94334718 -015.37893807
111  27.94347817 -015.37867784
112  27.94364386 -015.37834764  27.94366759 -015.37830437
111  27.94364386 -015.37834764
112  27.94364386 -015.37834764  27.94373746 -015.37791191
111  27.94340240 -015.37796774
111  27.93891754 -015.37997319
111  27.93882760 -015.37975212
111  27.94300340 -015.37787882
112  27.94311748 -015.37767987  27.94306607 -015.37750826
111  27.94311748 -015.37767987
112  27.94311748 -015.37767987  27.94307662 -015.37756347
111  27.94303171 -015.37743874
111  27.94362226 -015.37716772
111  27.94427385 -015.37904160
113  27.94176703 -015.38014843
110 2 0.00 200.0000 Civil Cemento testear
111  27.92503979 -015.39472992
111  27.92456386 -015.39496558
111  27.92443740 -015.39456188
111  27.92465193 -015.39446961
111  27.92461973 -015.39437311
111  27.92465943 -015.39435132
111  27.92464553 -015.39430733
111  27.92468462 -015.39429276
111  27.92467088 -015.39423920
111  27.92472183 -015.39422086
111  27.92471083 -015.39418565
111  27.92479265 -015.39415292
111  27.92435166 -015.39286756
111  27.92431884 -015.39288173
111  27.92417645 -015.39248413
112  27.92440750 -015.39238229  27.92447076 -015.39235161
111  27.92440750 -015.39238229
112  27.92440750 -015.39238229  27.92441526 -015.39237970
111  27.92463142 -015.39228224
112  27.92729108 -015.39111329  27.92739189 -015.39106788
111  27.92766834 -015.39095002
111  27.92795635 -015.39081233
112  27.93136190 -015.38931027  27.93150272 -015.38925886
111  27.93175975 -015.38913936
112  27.93170274 -015.38897044  27.93162255 -015.38874561
111  27.93163399 -015.38876436
111  27.93274428 -015.38827113
111  27.93264971 -015.38803728
111  27.93312399 -015.38782395
111  27.93315379 -015.38779665
111  27.93314386 -015.38776454
111  27.93317790 -015.38774687
112  27.93318134 -015.38766741  27.93317192 -015.38763857
111  27.93318134 -015.38766741
112  27.93318134 -015.38766741  27.93317274 -015.38761337
111  27.93314375 -015.38759396
111  27.93358660 -015.38739595
112  27.93385589 -015.38744836  27.93401808 -015.38747105
111  27.93385589 -015.38744836
112  27.93385589 -015.38744836  27.93402722 -015.38745381
111  27.93419202 -015.38734800
112  27.93970388 -015.38493899  27.93995622 -015.38482883
111  27.93970388 -015.38493899
112  27.93970388 -015.38493899  27.93993019 -015.38479809
112  27.93965034 -015.38461488  27.93957339 -015.38463327
111  27.93965034 -015.38461488
112  27.93965034 -015.38461488  27.93978613 -015.38454955
111  27.94013665 -015.38438649
112  27.94057439 -015.38448550  27.94067023 -015.38450240
111  27.94076989 -015.38444182
111  27.94106485 -015.38431889
111  27.94114894 -015.38452703
111  27.94100992 -015.38457856
111  27.94101947 -015.38461099
112  27.94085094 -015.38498361  27.94092031 -015.38519503
111  27.94098738 -015.38539230
111  27.94126628 -015.38526590
111  27.94164305 -015.38633973
111  27.94061430 -015.38684911
111  27.94053243 -015.38689233
111  27.94066398 -015.38723960
111  27.94015648 -015.38743245
111  27.94007081 -015.38764555
111  27.94007059 -015.38770196
111  27.93383183 -015.39046109
111  27.93385255 -015.39051903
111  27.92800493 -015.39310050
111  27.92805451 -015.39323906
111  27.92812747 -015.39320686
111  27.92829228 -015.39367306
111  27.92829140 -015.39385852
111  27.92742677 -015.39424001
111  27.92734517 -015.39414400
111  27.92716506 -015.39363116
113  27.92499449 -015.39458018
110 2 0.00 200.0000 Civil Cemento Norte
111  27.94106485 -015.38431889
112  27.94332966 -015.38331701  27.94341661 -015.38328034
111  27.94332966 -015.38331701
112  27.94332966 -015.38331701  27.94379001 -015.38313945
111  27.94399837 -015.38275646
111  27.94436827 -015.38222988
111  27.94434751 -015.38219909
111  27.94459425 -015.38185524
112  27.94459067 -015.38146964  27.94448691 -015.38131013
111  27.94459067 -015.38146964
112  27.94459067 -015.38146964  27.94491091 -015.38141454
111  27.94508575 -015.38137806
111  27.94512278 -015.38137247
112  27.94551894 -015.38159523  27.94564595 -015.38185303
111  27.94551894 -015.38159523
112  27.94551894 -015.38159523  27.94557147 -015.38174169
111  27.94571244 -015.38216119
112  27.94559271 -015.38256688  27.94536341 -015.38273508
111  27.94559271 -015.38256688
112  27.94559271 -015.38256688  27.94536213 -015.38266983
111  27.94375725 -015.38337303
111  27.94374135 -015.38333194
112  27.94346740 -015.38349909  27.94334314 -015.38354839
113  27.94114894 -015.38452703
111  27.94493549 -015.38254081
111  27.94496515 -015.38260264
111  27.94515870 -015.38251309
111  27.94514325 -015.38246255
111  27.94522402 -015.38242717
111  27.94521531 -015.38239344
111  27.94524570 -015.38236452
111  27.94529512 -015.38234258
111  27.94527794 -015.38229399
111  27.94531757 -015.38227479
111  27.94530427 -015.38222431
111  27.94534255 -015.38221055
111  27.94532660 -015.38216272
111  27.94537228 -015.38214465
111  27.94534532 -015.38206849
111  27.94530559 -015.38205094
112  27.94523354 -015.38191103  27.94517895 -015.38185072
111  27.94523354 -015.38191103
112  27.94523354 -015.38191103  27.94520421 -015.38186200
111  27.94510006 -015.38182072
113  27.94442179 -015.38277476
110 1 0.00 200.0000 Militar Hangares Asfalto
111  27.93342722 -015.38244072
111  27.93283780 -015.38271810
111  27.92403373 -015.38660724
112  27.91831430 -015.38919354  27.91272409 -015.39172236
111  27.91831430 -015.38919354
112  27.91831430 -015.38919354  27.91821408 -015.38941406
112  27.91880228 -015.38983229  27.91918080 -015.38993932
111  27.91880228 -015.38983229
112  27.91880228 -015.38983229  27.91876551 -015.38985541
111  27.91809226 -015.39014874
111  27.91762919 -015.38987831
111  27.91706636 -015.39012688
111  27.91701642 -015.39003626
111  27.91769310 -015.38973539
111  27.91604822 -015.38840890
111  27.91615619 -015.38789492
112  27.91625781 -015.38821719  27.91628779 -015.38847818
111  27.91625781 -015.38821719
112  27.91625781 -015.38821719  27.91628300 -015.38839420
112  27.91635082 -015.38841802  27.91636869 -015.38843015
111  27.91635082 -015.38841802
112  27.91635082 -015.38841802  27.91641158 -015.38842813
112  27.91640048 -015.38827391  27.91642562 -015.38822031
111  27.91640048 -015.38827391
112  27.91640048 -015.38827391  27.91642700 -015.38822040
111  27.91652380 -015.38823989
111  27.91671262 -015.38837050
112  27.91671809 -015.38854171  27.91661993 -015.38862557
111  27.91671809 -015.38854171
112  27.91671809 -015.38854171  27.91654924 -015.38858553
111  27.91662959 -015.38869143
111  27.91736851 -015.38922115
112  27.91747156 -015.38918088  27.91752306 -015.38911195
111  27.91747156 -015.38918088
112  27.91747156 -015.38918088  27.91755513 -015.38902326
111  27.91787151 -015.38845804
112  27.91755836 -015.38756921  27.91752919 -015.38748739
111  27.91755836 -015.38756921
112  27.91755836 -015.38756921  27.91751143 -015.38744002
112  27.91745713 -015.38724709  27.91758206 -015.38706954
111  27.91745713 -015.38724709
112  27.91745713 -015.38724709  27.91750025 -015.38722700
111  27.91767098 -015.38713959
111  27.91774361 -015.38715997
111  27.91782235 -015.38723294
112  27.91779304 -015.38737535  27.91777529 -015.38745574
111  27.91779304 -015.38737535
112  27.91779304 -015.38737535  27.91780613 -015.38758283
112  27.91790905 -015.38737904  27.91792046 -015.38734172
111  27.91790905 -015.38737904
112  27.91790905 -015.38737904  27.91795851 -015.38722114
112  27.91814354 -015.38677604  27.91819808 -015.38663967
111  27.91814354 -015.38677604
112  27.91814354 -015.38677604  27.91817975 -015.38667163
112  27.91826737 -015.38650680  27.91848299 -015.38642785
111  27.91826737 -015.38650680
112  27.91826737 -015.38650680  27.91832191 -015.38653551
111  27.91846827 -015.38659950
112  27.91839979 -015.38687079  27.91820065 -015.38697701
111  27.91839979 -015.38687079
112  27.91839979 -015.38687079  27.91837822 -015.38691816
112  27.91817860 -015.38742601  27.91816592 -015.38747338
111  27.91817860 -015.38742601
112  27.91817860 -015.38742601  27.91818875 -015.38768296
111  27.91836802 -015.38751663
111  27.91871165 -015.38710761
111  27.91884689 -015.38712579
112  27.91857542 -015.38738408  27.91847394 -015.38755346
111  27.91857542 -015.38738408
112  27.91857542 -015.38738408  27.91855512 -015.38740992
111  27.91858542 -015.38748664
111  27.91865511 -015.38772035
112  27.91858993 -015.38785725  27.91857344 -015.38794482
111  27.91858993 -015.38785725
112  27.91858993 -015.38785725  27.91858410 -015.38792511
112  27.91885629 -015.38814655  27.91907826 -015.38832885
111  27.91885629 -015.38814655
112  27.91885629 -015.38814655  27.91900215 -015.38824272
111  27.91912070 -015.38809003
112  27.91944782 -015.38768735  27.91951654 -015.38763320
111  27.91944782 -015.38768735
112  27.91944782 -015.38768735  27.91950224 -015.38763927
112  27.91942494 -015.38754006  27.91936164 -015.38746758
111  27.91942494 -015.38754006
112  27.91942494 -015.38754006  27.91936268 -015.38743645
111  27.91944940 -015.38735690
112  27.91964830 -015.38725803  27.91973328 -015.38720635
111  27.91964830 -015.38725803
112  27.91964830 -015.38725803  27.91973959 -015.38725756
112  27.91981013 -015.38735450  27.91986087 -015.38735306
111  27.91981013 -015.38735450
112  27.91981013 -015.38735450  27.91983089 -015.38734902
112  27.92016137 -015.38711328  27.92016593 -015.38705756
112  27.92010197 -015.38693354  27.92009222 -015.38691454
111  27.92010197 -015.38693354
112  27.92010197 -015.38693354  27.91989812 -015.38672558
111  27.92010391 -015.38662388
112  27.92031609 -015.38665562  27.92039398 -015.38666906
111  27.92031609 -015.38665562
112  27.92031609 -015.38665562  27.92046416 -015.38674683
112  27.92037409 -015.38687933  27.92037382 -015.38699045
111  27.92037409 -015.38687933
112  27.92037409 -015.38687933  27.92037698 -015.38704044
112  27.92071288 -015.38691690  27.92086465 -015.38685680
111  27.92071288 -015.38691690
112  27.92071288 -015.38691690  27.92074868 -015.38690776
112  27.92083999 -015.38659213  27.92076850 -015.38638637
111  27.92055689 -015.38578995
112  27.92048740 -015.38551712  27.92061663 -015.38538640
111  27.92048740 -015.38551712
112  27.92048740 -015.38551712  27.92057537 -015.38547054
112  27.92068057 -015.38542142  27.92079497 -015.38536594
111  27.92068057 -015.38542142
112  27.92068057 -015.38542142  27.92086442 -015.38542142
111  27.92081127 -015.38567485
112  27.92098528 -015.38613270  27.92104092 -015.38613639
112  27.92113350 -015.38582991  27.92114884 -015.38578128
111  27.92113350 -015.38582991
112  27.92113350 -015.38582991  27.92108784 -015.38555417
111  27.92126951 -015.38559046
112  27.92145191 -015.38567922  27.92146442 -015.38568619
111  27.92145191 -015.38567922
112  27.92145191 -015.38567922  27.92156241 -015.38585812
111  27.92137557 -015.38596682
111  27.92115528 -015.38654343
112  27.92131854 -015.38684599  27.92152880 -015.38690679
111  27.92131854 -015.38684599
112  27.92131854 -015.38684599  27.92152266 -015.38684209
111  27.92164404 -015.38685218
112  27.92196456 -015.38669605  27.92198297 -015.38645114
111  27.92196456 -015.38669605
112  27.92196456 -015.38669605  27.92196072 -015.38653625
111  27.92184414 -015.38649615
112  27.92185760 -015.38628610  27.92194339 -015.38623541
111  27.92185760 -015.38628610
112  27.92185760 -015.38628610  27.92190210 -015.38626178
112  27.92205610 -015.38618872  27.92206592 -015.38618458
111  27.92205610 -015.38618872
112  27.92205610 -015.38618872  27.92226532 -015.38617428
111  27.92217578 -015.38644963
111  27.92226508 -015.38671039
112  27.92253347 -015.38687388  27.92273086 -015.38679501
112  27.92849799 -015.38423353  27.92865618 -015.38415799
111  27.92849799 -015.38423353
112  27.92849799 -015.38423353  27.92866018 -015.38415799
111  27.92864290 -015.38399350
111  27.92859332 -015.38378272
112  27.92880339 -015.38322990  27.92905056 -015.38304494
112  27.92953579 -015.38268555  27.92985268 -015.38245852
111  27.92953579 -015.38268555
112  27.92953579 -015.38268555  27.92956596 -015.38265994
112  27.92986855 -015.38254337  27.92995409 -015.38251035
111  27.92995932 -015.38240198
111  27.93007301 -015.38235498
111  27.93009441 -015.38247073
111  27.92965186 -015.38303323
112  27.92903254 -015.38350278  27.92897807 -015.38354877
111  27.92903254 -015.38350278
112  27.92903254 -015.38350278  27.92879500 -015.38368810
112  27.92919072 -015.38392061  27.92939828 -015.38382665
112  27.93083707 -015.38319893  27.93089818 -015.38316499
113  27.93092665 -015.38300386
112  27.92169335 -015.38714165  27.92161345 -015.38709054
111  27.92169335 -015.38714165
112  27.92169335 -015.38714165  27.92161866 -015.38713575
112  27.92141104 -015.38711276  27.92135720 -015.38710883
111  27.92141104 -015.38711276
112  27.92141104 -015.38711276  27.92126273 -015.38711811
112  27.92137351 -015.38725255  27.92138128 -015.38726009
111  27.92137351 -015.38725255
112  27.92137351 -015.38725255  27.92145673 -015.38737310
113  27.92166730 -015.38725745
112  27.92099742 -015.38755535  27.92105648 -015.38752587
111  27.92099742 -015.38755535
112  27.92099742 -015.38755535  27.92108745 -015.38745620
112  27.92109557 -015.38733946  27.92109924 -015.38725412
111  27.92109557 -015.38733946
112  27.92109557 -015.38733946  27.92108780 -015.38717120
112  27.92088983 -015.38716732  27.92074337 -015.38720248
111  27.92088983 -015.38716732
112  27.92088983 -015.38716732  27.92068123 -015.38722885
112  27.92053800 -015.38730115  27.92051239 -015.38736090
111  27.92053800 -015.38730115
112  27.92053800 -015.38730115  27.92052213 -015.38736547
112  27.92060446 -015.38754205  27.92064836 -015.38762724
111  27.92060446 -015.38754205
114  27.92060446 -015.38754205  27.92070360 -015.38772235
112  27.92030173 -015.38750098  27.92029714 -015.38749372
111  27.92030173 -015.38750098
112  27.92030173 -015.38750098  27.92027330 -015.38744183
112  27.92018269 -015.38744953  27.92011765 -015.38748745
111  27.92018269 -015.38744953
112  27.92018269 -015.38744953  27.92012788 -015.38748350
112  27.91986926 -015.38767646  27.91978458 -015.38775929
111  27.91986926 -015.38767646
112  27.91986926 -015.38767646  27.91979829 -015.38775166
112  27.92013260 -015.38794098  27.92035445 -015.38787600
111  27.92013260 -015.38794098
114  27.92013260 -015.38794098  27.92049017 -015.38782726
112  27.91957706 -015.38817072  27.91971800 -015.38805109
111  27.91957706 -015.38817072
112  27.91957706 -015.38817072  27.91959925 -015.38815004
112  27.91962125 -015.38795979  27.91957166 -015.38788743
112  27.91941406 -015.38814545  27.91940362 -015.38816613
111  27.91941406 -015.38814545
114  27.91941406 -015.38814545  27.91937070 -015.38824368
112  27.91850307 -015.38865523  27.91854801 -015.38862928
111  27.91850307 -015.38865523
112  27.91850307 -015.38865523  27.91850491 -015.38865419
112  27.91859309 -015.38829830  27.91846057 -015.38804433
111  27.91859309 -015.38829830
112  27.91859309 -015.38829830  27.91846970 -015.38815953
111  27.91825350 -015.38800780
112  27.91804119 -015.38813838  27.91804260 -015.38840860
111  27.91804119 -015.38813838
112  27.91804119 -015.38813838  27.91805163 -015.38816349
112  27.91818214 -015.38853906  27.91819519 -015.38857156
111  27.91818214 -015.38853906
